# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/pebble -j go-linux

time="2026-05-10T22:43:44-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[PR tests/go-linux] ⭐ Run Set up job
[PR tests/go-linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[PR tests/go-linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[PR tests/go-linux] using DockerAuthConfig authentication for docker pull
[PR tests/go-linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[PR tests/go-linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[PR tests/go-linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[PR tests/go-linux]   ✅  Success - Set up job
[PR tests/go-linux]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v4
[PR tests/go-linux] ⭐ Run Main actions/checkout@v4
[PR tests/go-linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/pebble/. dst=/scratch/raian-files/LLM4Build/project_path/pebble
[PR tests/go-linux]   ✅  Success - Main actions/checkout@v4 [1.709538753s]
[PR tests/go-linux] ⭐ Run Main Set up Go
[PR tests/go-linux]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v4/ dst=/var/run/act/actions/actions-setup-go@v4/
[PR tests/go-linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v4/dist/setup/index.js] user= workdir=
[PR tests/go-linux]   | Setup go version spec 1.23
[PR tests/go-linux]   | Attempting to download 1.23...
[PR tests/go-linux]   | (node:31) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[PR tests/go-linux]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[PR tests/go-linux]   | matching 1.23...
[PR tests/go-linux]   | Acquiring 1.23.12 from https://github.com/actions/go-versions/releases/download/1.23.12-16792118003/go-1.23.12-linux-x64.tar.gz
[PR tests/go-linux]   | Extracting Go...
[PR tests/go-linux]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/00c9599c-bacd-49f5-9926-3284591a359a -f /tmp/80b57872-b757-4762-a538-e2491fde61fe
[PR tests/go-linux]   | Successfully extracted go to /tmp/00c9599c-bacd-49f5-9926-3284591a359a
[PR tests/go-linux]   | Adding to the cache ...
[PR tests/go-linux]   | Successfully cached go to /opt/hostedtoolcache/go/1.23.12/x64
[PR tests/go-linux]   | Added go to the path
[PR tests/go-linux]   | Successfully set up Go version 1.23
[PR tests/go-linux]   | [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
[PR tests/go-linux]   | [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
[PR tests/go-linux]   | /root/go/pkg/mod
[PR tests/go-linux]   | /root/.cache/go-build
[PR tests/go-linux]   ⚙  ***
[PR tests/go-linux]   | Cache Size: ~747 MB (783484833 B)
[PR tests/go-linux]   | [command]/usr/bin/tar -xf /tmp/434b6c23-bb0e-4e74-bf12-a036cea6463d/cache.tzst -P -C /scratch/raian-files/LLM4Build/project_path/pebble --use-compress-program unzstd
[PR tests/go-linux]   | Cache restored successfully
[PR tests/go-linux]   | Cache restored from key: setup-go-linux-ubuntu20-go-1.23.12-0dc473184f9ed89ffc1186db99a3d2b14c13f8922f609f6fb32d39f5a290e86e
[PR tests/go-linux]   ❓ add-matcher /run/act/actions/actions-setup-go@v4/matchers.json
[PR tests/go-linux]   | go version go1.23.12 linux/amd64
[PR tests/go-linux]   | 
[PR tests/go-linux]   ❓  ::group::go env
[PR tests/go-linux]   | GO111MODULE=''
[PR tests/go-linux]   | GOARCH='amd64'
[PR tests/go-linux]   | GOBIN=''
