# command: act pull_request -W .github/workflows/test.yml --directory project_path/protobuf.js -j test --matrix node_version:lts/*

time="2026-06-02T01:03:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/test] ⭐ Run Set up job
[Test/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/test] using DockerAuthConfig authentication for docker pull
[Test/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/test]   ✅  Success - Set up job
[Test/test]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Test/test] 🧪  Matrix: map[node_version:lts/*]
[Test/test] ⭐ Run Main actions/checkout@v6
[Test/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/protobuf.js/. dst=/scratch/raian-files/LLM4Build/project_path/protobuf.js
[Test/test]   ✅  Success - Main actions/checkout@v6 [507.676211ms]
[Test/test] ⭐ Run Main actions/setup-node@v6
[Test/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Test/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Test/test]   | Attempt to resolve LTS alias from manifest...
[Test/test]   | Attempting to download 24...
[Test/test]   | Acquiring 24.16.0 - x64 from https://github.com/actions/node-versions/releases/download/24.16.0-26265092718/node-24.16.0-linux-x64.tar.gz
[Test/test]   | Extracting ...
[Test/test]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/62b71c12-c903-4c58-9a70-fc5ef9c1406f -f /tmp/1b5fec54-1621-4814-b6c4-611f7a701723
[Test/test]   | Adding to the cache ...
[Test/test]   ❓  ::group::Environment details
[Test/test]   | node: v24.16.0
[Test/test]   | npm: 11.13.0
[Test/test]   | yarn: 
[Test/test]   ❓  ::endgroup::
[Test/test]   ❓ add-matcher /run/act/actions/actions-setup-node@v6/.github/tsc.json
[Test/test]   ❓ add-matcher /run/act/actions/actions-setup-node@v6/.github/eslint-stylish.json
[Test/test]   ❓ add-matcher /run/act/actions/actions-setup-node@v6/.github/eslint-compact.json
[Test/test]   ✅  Success - Main actions/setup-node@v6 [5.655053857s]
[Test/test]   ⚙  ::set-output:: node-version=v24.16.0
[Test/test]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.16.0/x64/bin
[Test/test] ⭐ Run Main Install dependencies
[Test/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Test/test]   | npm warn deprecated source-map-resolve@0.6.0: See https://github.com/lydell/source-map-resolve#deprecated
[Test/test]   | npm warn deprecated lodash.template@4.5.0: This package is deprecated. Use https://socket.dev/npm/package/eta instead.
[Test/test]   | npm warn deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
[Test/test]   | npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
[Test/test]   | npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[Test/test]   | npm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
[Test/test]   | npm warn deprecated tslint@6.1.3: TSLint has been deprecated in favor of ESLint. Please see https://github.com/palantir/tslint/issues/4534 for more information.
[Test/test]   | 
[Test/test]   | > protobufjs@8.4.2 postinstall
[Test/test]   | > node scripts/postinstall
[Test/test]   | 
[Test/test]   | 
[Test/test]   | > protobufjs@8.4.2 prepublish
[Test/test]   | > cd cli && npm install && cd .. && npm run build
[Test/test]   | 
[Test/test]   | npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
[Test/test]   | npm warn deprecated glob@8.0.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[Test/test]   | 
[Test/test]   | added 65 packages in 913ms
[Test/test]   | 
[Test/test]   | 7 packages are looking for funding
[Test/test]   |   run `npm fund` for details
[Test/test]   | 
[Test/test]   | > protobufjs@8.4.2 build
[Test/test]   | > npm run build:bundle && npm run build:types
[Test/test]   | 
[Test/test]   | 
[Test/test]   | > protobufjs@8.4.2 build:bundle
[Test/test]   | > gulp --gulpfile scripts/gulpfile.js
[Test/test]   | 
[Test/test]   | [08:04:01] Working directory changed to /scratch/raian-files/LLM4Build/project_path/protobuf.js/scripts
[Test/test]   | [08:04:01] Using gulpfile /scratch/raian-files/LLM4Build/project_path/protobuf.js/scripts/gulpfile.js
[Test/test]   | [08:04:01] Starting 'default'...
[Test/test]   | [08:04:01] Starting 'full'...
[Test/test]   | [08:04:01] Starting 'light'...
[Test/test]   | [08:04:01] Starting 'minimal'...
[Test/test]   | [08:04:01] Starting '<anonymous>'...
[Test/test]   | [08:04:01] Starting 'full-bundle'...
[Test/test]   | [08:04:01] Starting 'light-bundle'...
[Test/test]   | [08:04:01] Starting 'minimal-bundle'...
[Test/test]   | [08:04:01] Finished '<anonymous>' after 1.5 ms
[Test/test]   | [08:04:01] Finished 'minimal-bundle' after 399 ms
[Test/test]   | [08:04:01] Starting 'minimal-minify'...
[Test/test]   | [08:04:01] Finished 'light-bundle' after 523 ms
[Test/test]   | [08:04:01] Starting 'light-minify'...
[Test/test]   | [08:04:02] Finished 'full-bundle' after 653 ms
[Test/test]   | [08:04:02] Starting 'full-minify'...
[Test/test]   | [08:04:02] Finished 'minimal-minify' after 811 ms
[Test/test]   | [08:04:02] Finished 'minimal' after 1.21 s
[Test/test]   | [08:04:03] Finished 'light-minify' after 1.62 s
[Test/test]   | [08:04:03] Finished 'light' after 2.15 s
[Test/test]   | [08:04:04] Finished 'full-minify' after 2.48 s
[Test/test]   | [08:04:04] Finished 'full' after 3.13 s
[Test/test]   | [08:04:04] Finished 'default' after 3.13 s
[Test/test]   | 
[Test/test]   | > protobufjs@8.4.2 build:types
[Test/test]   | > node cli/bin/pbts --main --global protobuf --out index.d.ts src/ && node cli/bin/pbts --main --import "\$protobuf=.." --out ext/descriptor.generated.d.ts ext/descriptor.js && node cli/bin/pbts --main --out ext/textformat.generated.d.ts ext/textformat.js
[Test/test]   | 
[Test/test]   | 
[Test/test]   | added 761 packages in 13s
[Test/test]   | 
[Test/test]   | 112 packages are looking for funding
[Test/test]   |   run `npm fund` for details
[Test/test]   ✅  Success - Main Install dependencies [13.346351337s]
[Test/test] ⭐ Run Main Test sources
[Test/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Test/test]   | 
[Test/test]   | > protobufjs@8.4.2 test:sources
[Test/test]   | > tape -r ./lib/tape-adapter tests/*.js tests/node/*.js
[Test/test]   | 
[Test/test]   | TAP version 13
