Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 697B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/gcc:15
#3 DONE 1.1s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/8] FROM docker.io/library/gcc:15@sha256:7fdd5dc27e319623cb87a34be40eb4a6775933076fd1ae04e83966ddf02e7cf8
#5 resolve docker.io/library/gcc:15@sha256:7fdd5dc27e319623cb87a34be40eb4a6775933076fd1ae04e83966ddf02e7cf8 0.0s done
#5 sha256:7fdd5dc27e319623cb87a34be40eb4a6775933076fd1ae04e83966ddf02e7cf8 7.63kB / 7.63kB done
#5 sha256:43e9c1f5cc1e870d0cc6617e65976a9a2199c9f20623cf4174893fc050efaa6f 2.49kB / 2.49kB done
#5 sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 0B / 49.30MB 0.1s
#5 sha256:c2a1751011d1d7e8caabd3eb0c7c657a6acf587c1abbb11213c5af10ae8289de 7.42kB / 7.42kB done
#5 sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 0B / 25.62MB 0.2s
#5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 0B / 67.79MB 0.2s
#5 ...

#4 [internal] load build context
#4 transferring context: 6.55MB 0.2s done
#4 DONE 0.2s

#5 [1/8] FROM docker.io/library/gcc:15@sha256:7fdd5dc27e319623cb87a34be40eb4a6775933076fd1ae04e83966ddf02e7cf8
#5 sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 5.24MB / 49.30MB 0.3s
#5 sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 19.92MB / 49.30MB 0.5s
#5 sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 4.19MB / 25.62MB 0.5s
#5 sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 26.21MB / 49.30MB 0.6s
#5 sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 6.29MB / 25.62MB 0.6s
#5 sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 32.51MB / 49.30MB 0.7s
#5 sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 9.44MB / 25.62MB 0.7s
#5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 4.19MB / 67.79MB 0.7s
#5 sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 45.09MB / 49.30MB 0.9s
#5 sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 15.96MB / 25.62MB 0.9s
