# command: act pull_request -W .github/workflows/ci.yml --directory project_path/niri -j test

time="2026-06-17T18:58:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=ubuntu:26.04
[CI/test]   🐳  docker pull image=ubuntu:26.04 platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[CI/test] ⭐ Run Pre dtolnay/rust-toolchain@stable
[CI/test]   ✅  Success - Pre dtolnay/rust-toolchain@stable [38.059265ms]
[CI/test]   ☁  git clone 'https://github.com/Swatinem/rust-cache' # ref=v2
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/niri/. dst=/scratch/raian-files/LLM4Build/project_path/niri
[CI/test]   ✅  Success - Main actions/checkout@v4 [1.269159714s]
[CI/test] ⭐ Run Main Install dependencies
[CI/test]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI/test]   | Get:1 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
[CI/test]   | Get:2 http://archive.ubuntu.com/ubuntu resolute InRelease [136 kB]
[CI/test]   | Get:3 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [149 kB]
[CI/test]   | Get:4 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [262 kB]
[CI/test]   | Get:5 http://security.ubuntu.com/ubuntu resolute-security/restricted amd64 Packages [250 kB]
[CI/test]   | Get:6 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [137 kB]
[CI/test]   | Get:7 http://archive.ubuntu.com/ubuntu resolute-backports InRelease [136 kB]
[CI/test]   | Get:8 http://archive.ubuntu.com/ubuntu resolute/multiverse amd64 Packages [352 kB]
[CI/test]   | Get:9 http://archive.ubuntu.com/ubuntu resolute/universe amd64 Packages [20.1 MB]
[CI/test]   | Get:10 http://archive.ubuntu.com/ubuntu resolute/restricted amd64 Packages [189 kB]
[CI/test]   | Get:11 http://archive.ubuntu.com/ubuntu resolute/main amd64 Packages [1874 kB]
[CI/test]   | Get:12 http://archive.ubuntu.com/ubuntu resolute-updates/multiverse amd64 Packages [3584 B]
[CI/test]   | Get:13 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [170 kB]
[CI/test]   | Get:14 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [284 kB]
[CI/test]   | Get:15 http://archive.ubuntu.com/ubuntu resolute-updates/restricted amd64 Packages [250 kB]
[CI/test]   | Fetched 24.5 MB in 3s (8058 kB/s)
[CI/test]   | Reading package lists...
[CI/test]   | Reading package lists...
