# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:i386 --matrix msystem:MINGW32 --matrix os:windows-2022

time="2026-04-16T11:52:53-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/linux  ] ⭐ Run Set up job
[CI/linux  ] 🚀  Start image=catthehacker/ubuntu:act-22.04
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/linux  ]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[CI/linux  ]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/linux  ]   ✅  Success - Set up job
[CI/dist   ]   ✅  Success - Set up job
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ] 🧪  Matrix: map[CC:i686-linux-gnu arch:i386]
[CI/linux  ] ⭐ Run Main Clone repository
[CI/linux  ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [1.040593137s]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   ✅  Success - Main Clone repository [1.008018661s]
[CI/linux  ] ⭐ Run Main Install packages
[CI/linux  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [29.2 kB]
[CI/linux  ]   | Get:2 https://packages.microsoft.com/ubuntu/22.04/prod jammy InRelease [3632 B]
[CI/linux  ]   | Get:3 https://packagecloud.io/github/git-lfs/ubuntu jammy/main amd64 Packages [2601 B]
[CI/linux  ]   | Get:4 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main all Packages [1319 B]
[CI/linux  ]   | Get:5 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main amd64 Packages [331 kB]
[CI/linux  ]   | Get:6 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu jammy InRelease [24.6 kB]
[CI/linux  ]   | Get:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu jammy/main amd64 Packages [2978 B]
[CI/linux  ]   | Get:8 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
[CI/linux  ]   | Get:9 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
[CI/linux  ]   | Get:10 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
[CI/linux  ]   | Get:11 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
[CI/linux  ]   | Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
[CI/linux  ]   | Get:13 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
[CI/linux  ]   | Get:14 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
[CI/linux  ]   | Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
[CI/linux  ]   | Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [70.9 kB]
[CI/linux  ]   | Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7232 kB]
[CI/linux  ]   | Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4264 kB]
[CI/linux  ]   | Get:19 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [62.6 kB]
[CI/linux  ]   | Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1623 kB]
[CI/linux  ]   | Get:21 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3929 kB]
[CI/linux  ]   | Get:22 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.9 kB]
[CI/linux  ]   | Get:23 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [84.0 kB]
[CI/linux  ]   | Get:24 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7015 kB]
[CI/linux  ]   | Get:25 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1311 kB]
[CI/linux  ]   | Fetched 46.4 MB in 1min 4s (729 kB/s)
[CI/linux  ]   | Reading package lists...
[CI/linux  ]   | Reading package lists...
[CI/linux  ]   | Building dependency tree...
[CI/linux  ]   | Reading state information...
[CI/dist   ]   | Reading package lists...
[CI/linux  ]   | autoconf is already the newest version (2.71-2).
[CI/linux  ]   | automake is already the newest version (1:1.16.5-1.3).
[CI/linux  ]   | libtool is already the newest version (2.4.6-15build2).
[CI/linux  ]   | The following additional packages will be installed:
[CI/linux  ]   |   binutils-i686-linux-gnu cpp-11-i686-linux-gnu cpp-i686-linux-gnu
[CI/linux  ]   |   cross-config dpkg-cross fakeroot g++-11-i686-linux-gnu g++-i686-linux-gnu
[CI/linux  ]   |   gcc-11-cross-base gcc-11-i686-linux-gnu gcc-11-i686-linux-gnu-base
[CI/linux  ]   |   gcc-12-cross-base gcc-i686-linux-gnu libasan6-i386-cross
