# command: act push -W .github/workflows/ci.yml --directory project_path/pnpm -j test

time="2026-05-11T07:10:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Compile & Lint] ⭐ Run Set up job
[CI/Compile & Lint] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Compile & Lint]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Compile & Lint] using DockerAuthConfig authentication for docker pull
[CI/Compile & Lint]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Compile & Lint]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Compile & Lint]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Compile & Lint]   ✅  Success - Set up job
[CI/Compile & Lint]   ☁  git clone 'https://github.com/pnpm/action-setup' # ref=41ff72655975bd51cab0327fa583b6e92b6d3061
[CI/Compile & Lint]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=bbbca2ddaa5d8feaa63e36b76fdaad77386f024f
[CI/Compile & Lint] ⭐ Run Main Checkout Commit
[CI/Compile & Lint]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/pnpm/. dst=/scratch/raian-files/LLM4Build/project_path/pnpm
[CI/Compile & Lint]   ✅  Success - Main Checkout Commit [2.550498891s]
[CI/Compile & Lint] ⭐ Run Main Install pnpm
[CI/Compile & Lint]   🐳  docker cp src=/home/mnabil/.cache/act/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/ dst=/var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/
[CI/Compile & Lint]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/dist/index.js] user= workdir=
[CI/Compile & Lint]   ❓  ::group::Running self-installer...
[CI/Compile & Lint]   | (node:48) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
[CI/Compile & Lint]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[CI/Compile & Lint]   | Progress: resolved 1, reused 0, downloaded 0, added 0
[CI/Compile & Lint]   | Packages: +5
[CI/Compile & Lint]   | +++++
[CI/Compile & Lint]   | Progress: resolved 16, reused 0, downloaded 4, added 4
[CI/Compile & Lint]   | Progress: resolved 16, reused 0, downloaded 5, added 4
[CI/Compile & Lint]   | Progress: resolved 16, reused 0, downloaded 5, added 5, done
[CI/Compile & Lint]   | .../node_modules/@pnpm/exe preinstall$ node setup.js
[CI/Compile & Lint]   | .../node_modules/@pnpm/exe preinstall: Done
[CI/Compile & Lint]   | 
[CI/Compile & Lint]   | dependencies:
[CI/Compile & Lint]   | + @pnpm/exe 11.0.0-alpha.13 (11.0.9 is available)
[CI/Compile & Lint]   | 
[CI/Compile & Lint]   | Done in 5.8s
[CI/Compile & Lint]   ❓  ::endgroup::
[CI/Compile & Lint]   | Installation Completed!
[CI/Compile & Lint]   ✅  Success - Main Install pnpm [6.923066092s]
[CI/Compile & Lint]   ⚙  ::set-env:: PNPM_HOME=/root/setup-pnpm/node_modules/.bin
[CI/Compile & Lint]   ⚙  ::set-output:: dest=/root/setup-pnpm
[CI/Compile & Lint]   ⚙  ::set-output:: bin_dest=/root/setup-pnpm/node_modules/.bin
[CI/Compile & Lint]   ⚙  ::add-path:: /root/setup-pnpm/node_modules/.bin
[CI/Compile & Lint]   ⚙  ::add-path:: /root/setup-pnpm/node_modules/.bin
[CI/Compile & Lint] ⭐ Run Main Setup Node
[CI/Compile & Lint]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[CI/Compile & Lint]   | Progress: resolved 1, reused 0, downloaded 0, added 0
[CI/Compile & Lint]   | Packages: +1
[CI/Compile & Lint]   | +
[CI/Compile & Lint]   | Progress: resolved 1, reused 0, downloaded 1, added 0
[CI/Compile & Lint]   | Progress: resolved 1, reused 0, downloaded 1, added 1, done
[CI/Compile & Lint]   | 
[CI/Compile & Lint]   | global:
[CI/Compile & Lint]   | + node 24.6.0
[CI/Compile & Lint]   | 
[CI/Compile & Lint]   | Done in 3.2s using pnpm v11.0.0-alpha.13
[CI/Compile & Lint]   ✅  Success - Main Setup Node [4.969108926s]
[CI/Compile & Lint] ⭐ Run Main pnpm install
[CI/Compile & Lint]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[CI/Compile & Lint]   | Scope: all 207 workspace projects
[CI/Compile & Lint]   | Lockfile is up to date, resolution step is skipped
[CI/Compile & Lint]   | Progress: resolved 1, reused 0, downloaded 0, added 0
[CI/Compile & Lint]   | Packages: +1789
[CI/Compile & Lint]   | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[CI/Compile & Lint]   | Progress: resolved 1789, reused 0, downloaded 0, added 0
[CI/Compile & Lint]   | Progress: resolved 1789, reused 0, downloaded 884, added 741
[CI/Compile & Lint]   | Progress: resolved 1789, reused 0, downloaded 1772, added 1786
[CI/Compile & Lint]   | Progress: resolved 1789, reused 0, downloaded 1772, added 1789, done
[CI/Compile & Lint]   | .../node_modules/ghooks install$ node ./bin/module-install
[CI/Compile & Lint]   | .../node_modules/unrs-resolver postinstall$ napi-postinstall unrs-resolver 1.11.1 check
[CI/Compile & Lint]   | .../node_modules/ghooks install: Done
[CI/Compile & Lint]   | .../node_modules/msgpackr-extract install$ node-gyp-build-optional-packages
[CI/Compile & Lint]   | .../node_modules/fuse-native install$ node-gyp-build
[CI/Compile & Lint]   | .../node_modules/unrs-resolver postinstall: [napi-postinstall@0.3.4] Failed to find package "@unrs/resolver-binding-linux-x64-gnu" on the file system
[CI/Compile & Lint]   | .../node_modules/unrs-resolver postinstall: This can happen if you use the "--no-optional" flag. The "optionalDependencies"
[CI/Compile & Lint]   | .../node_modules/unrs-resolver postinstall: package.json feature is used by unrs-resolver to install the correct napi binary
[CI/Compile & Lint]   | .../node_modules/unrs-resolver postinstall: for your current platform. This install script will now attempt to work around
[CI/Compile & Lint]   | .../node_modules/unrs-resolver postinstall: this. If that fails, you need to remove the "--no-optional" flag to use unrs-resolver.
[CI/Compile & Lint]   | .../node_modules/unrs-resolver postinstall: [napi-postinstall@0.3.4] Trying to install package "@unrs/resolver-binding-linux-x64-gnu" using npm
[CI/Compile & Lint]   | .../node_modules/unrs-resolver postinstall: [napi-postinstall@0.3.4] Failed to install package "@unrs/resolver-binding-linux-x64-gnu" using npm Cannot find module 'unrs-resolver/package.json'
[CI/Compile & Lint]   | .../node_modules/unrs-resolver postinstall: Require stack:
[CI/Compile & Lint]   | .../node_modules/unrs-resolver postinstall: - /scratch/raian-files/LLM4Build/project_path/pnpm/.pnpm-store/v11/links/@/napi-postinstall/0.3.4/0aa24641df0e93e78eb42c52b1a4a218fde4e5af5b27356e4f21035c3819f43a/node_modules/napi-postinstall/lib/index.js
