# command: act push -W .github/workflows/ci.yml --directory project_path/vitest -j test --matrix os:ubuntu-latest --matrix node_version:24

time="2026-05-11T03:34:37-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Diff: node-latest, ubuntu-latest] ⭐ Run Set up job
[CI/Diff: node-latest, ubuntu-latest] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Diff: node-latest, ubuntu-latest] using DockerAuthConfig authentication for docker pull
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Diff: node-latest, ubuntu-latest]   ✅  Success - Set up job
[CI/Diff: node-latest, ubuntu-latest]   ☁  git clone 'https://github.com/tj-actions/changed-files' # ref=22103cc46bda19c2b464ffe86db46df6922fd323
[CI/Diff: node-latest, ubuntu-latest] ⭐ Run Main actions/checkout@v6
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/vitest/. dst=/scratch/raian-files/LLM4Build/project_path/vitest
[CI/Diff: node-latest, ubuntu-latest]   ✅  Success - Main actions/checkout@v6 [2.555339818s]
[CI/Diff: node-latest, ubuntu-latest] ⭐ Run Main Get changed files
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker cp src=/home/mnabil/.cache/act/tj-actions-changed-files@22103cc46bda19c2b464ffe86db46df6922fd323/ dst=/var/run/act/actions/tj-actions-changed-files@22103cc46bda19c2b464ffe86db46df6922fd323/
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/tj-actions-changed-files@22103cc46bda19c2b464ffe86db46df6922fd323/dist/index.js] user= workdir=
[CI/Diff: node-latest, ubuntu-latest]   ❓  ::group::changed-files
[CI/Diff: node-latest, ubuntu-latest]   | Using local .git directory
[CI/Diff: node-latest, ubuntu-latest]   | Running on a push event...
[CI/Diff: node-latest, ubuntu-latest]   | Retrieving changes between 398657e8dd41e71729d8f71450d4251645a7cb0e (main) → 59b0e6411be2b4aa5f2b339d02691aa83d5e403f (main)
[CI/Diff: node-latest, ubuntu-latest]   | All Done!
[CI/Diff: node-latest, ubuntu-latest]   ❓  ::endgroup::
[CI/Diff: node-latest, ubuntu-latest]   ❓  ::group::changed-files-patterns
[CI/Diff: node-latest, ubuntu-latest]   | All Done!
[CI/Diff: node-latest, ubuntu-latest]   ❓  ::endgroup::
[CI/Diff: node-latest, ubuntu-latest]   ✅  Success - Main Get changed files [1.639727245s]
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: type_changed_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_modified_files=docs/guide/extending-matchers.md docs/guide/migration.md docs/guide/snapshot.md
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_changed_files_count=14
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_modified_files_count=3
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: unknown_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: added_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: unmerged_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: any_changed=true
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: only_changed=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: any_deleted=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: added_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_modified_files=test/snapshots/test/custom-matcher.test.ts test/snapshots/test/fixtures/custom-matcher/.gitignore test/snapshots/test/fixtures/custom-matcher/basic.test.ts packages/expect/src/jest-extend.ts packages/expect/src/types.ts packages/expect/src/utils.ts packages/snapshot/src/client.ts packages/snapshot/src/port/inlineSnapshot.ts packages/snapshot/src/port/state.ts packages/snapshot/src/port/utils.ts packages/snapshot/src/types/index.ts packages/vitest/src/integrations/snapshot/chai.ts packages/vitest/src/public/runtime.ts test/core/test/exports.test.ts
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_deleted_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: unmerged_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: any_added=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: copied_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_changed_files=test/snapshots/test/custom-matcher.test.ts test/snapshots/test/fixtures/custom-matcher/.gitignore test/snapshots/test/fixtures/custom-matcher/basic.test.ts packages/expect/src/jest-extend.ts packages/expect/src/types.ts packages/expect/src/utils.ts packages/snapshot/src/client.ts packages/snapshot/src/port/inlineSnapshot.ts packages/snapshot/src/port/state.ts packages/snapshot/src/port/utils.ts packages/snapshot/src/types/index.ts packages/vitest/src/integrations/snapshot/chai.ts packages/vitest/src/public/runtime.ts test/core/test/exports.test.ts
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: copied_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: modified_files_count=3
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: type_changed_files_count=0
