Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 773B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 ...

#4 [auth] library/python:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 1.0s

#5 [1/9] FROM docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3
#5 resolve docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3 done
#5 sha256:cb8c0a9140ac107575972113eb5fd2e6c3cdddc592371a5ac31c4623dcb13d5d 0B / 1.29MB 0.1s
#5 sha256:4d873bcef452ab1c054b9a0f25ace04a446c558a7b925aed2fc5bc21533e0f65 0B / 12.10MB 0.1s
#5 sha256:3fc9d9ab5045181fbd49d1d30a2dbad144172d4c3c141f70117ddb0b918d8357 0B / 248B 0.1s
#5 sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3 10.37kB / 10.37kB done
#5 sha256:4386a385d81dba9f72ed72a6fe4237755d7f5440c84b417650f38336bbc43117 1.75kB / 1.75kB done
#5 ...

#6 [internal] load build context
#6 transferring context: 270.40kB 0.1s done
#6 DONE 0.2s

#5 [1/9] FROM docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3
#5 sha256:4d873bcef452ab1c054b9a0f25ace04a446c558a7b925aed2fc5bc21533e0f65 9.44MB / 12.10MB 0.2s
#5 sha256:3fc9d9ab5045181fbd49d1d30a2dbad144172d4c3c141f70117ddb0b918d8357 248B / 248B 0.2s done
#5 sha256:7bf61a5ec2a4631b240bc8cf83404e2dd37fb06a4b4bbd34b2c36906a5fb4aee 5.66kB / 5.66kB done
#5 sha256:cb8c0a9140ac107575972113eb5fd2e6c3cdddc592371a5ac31c4623dcb13d5d 1.29MB / 1.29MB 0.2s done
#5 sha256:4d873bcef452ab1c054b9a0f25ace04a446c558a7b925aed2fc5bc21533e0f65 12.10MB / 12.10MB 0.2s done
#5 extracting sha256:cb8c0a9140ac107575972113eb5fd2e6c3cdddc592371a5ac31c4623dcb13d5d 0.1s
#5 extracting sha256:cb8c0a9140ac107575972113eb5fd2e6c3cdddc592371a5ac31c4623dcb13d5d 0.1s done
#5 extracting sha256:4d873bcef452ab1c054b9a0f25ace04a446c558a7b925aed2fc5bc21533e0f65 0.1s
#5 extracting sha256:4d873bcef452ab1c054b9a0f25ace04a446c558a7b925aed2fc5bc21533e0f65 0.6s done
#5 extracting sha256:3fc9d9ab5045181fbd49d1d30a2dbad144172d4c3c141f70117ddb0b918d8357 done
#5 DONE 1.1s

#7 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 DONE 0.4s

#8 [3/9] RUN apt-get update && apt-get install -y     git     xvfb     curl     && rm -rf /var/lib/apt/lists/*
#8 0.917 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.917 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.924 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.955 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 1.069 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 1.069 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [130 kB]
#8 1.969 Fetched 9897 kB in 2s (6306 kB/s)
#8 1.969 Reading package lists...
#8 2.579 Reading package lists...
#8 3.164 Building dependency tree...
#8 3.272 Reading state information...
#8 3.424 The following additional packages will be installed:
#8 3.424   bash-completion git-man krb5-locales less libbrotli1 libcbor0.10 libcom-err2
#8 3.424   libcurl3t64-gnutls libcurl4t64 libdrm-amdgpu1 libdrm-common libdrm-intel1
#8 3.424   libdrm2 libedit2 libelf1t64 liberror-perl libexpat1 libfido2-1 libfontenc1
#8 3.425   libfreetype6 libgbm1 libgdbm-compat4t64 libgl1 libgl1-mesa-dri libglvnd0
#8 3.425   libglx-mesa0 libglx0 libgnutls30t64 libgssapi-krb5-2 libice6 libidn2-0
#8 3.425   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 3.425   libllvm19 libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8
#8 3.425   libp11-kit0 libpciaccess0 libperl5.40 libpixman-1-0 libpng16-16t64
#8 3.425   libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
