# command: act pull_request -W .github/workflows/build.yml --directory project_path/faiss -j build-pull-request

time="2026-05-11T09:59:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Format              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Format              ] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Main Checkout [2.164553215s]
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Install clang-format
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Main Checkout [2.392829452s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Build and Test (cmake)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[build-pull-request/build-pull-request.yml/Format              ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:3 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:4 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:5 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [139 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:6 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:11 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:12 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:13 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:14 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:15 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:17 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:18 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[build-pull-request/build-pull-request.yml/Format              ]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
