# command: act push -W .github/workflows/Tests.yml --directory project_path/NumCpp -j test_linux_gcc_cxx_17_single_thread

time="2026-05-11T13:50:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Set up job
[Tests/test_linux_gcc_cxx_17_single_thread] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tests/test_linux_gcc_cxx_17_single_thread] using DockerAuthConfig authentication for docker pull
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/test_linux_gcc_cxx_17_single_thread]   ✅  Success - Set up job
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Checkout
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/NumCpp/. dst=/scratch/raian-files/LLM4Build/project_path/NumCpp
[Tests/test_linux_gcc_cxx_17_single_thread]   ✅  Success - Main Checkout [1.673535603s]
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Configure Environment
[Tests/test_linux_gcc_cxx_17_single_thread]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Setup conda
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker cp src=/home/mnabil/.cache/act/conda-incubator-setup-miniconda@v3/ dst=/var/run/act/actions/conda-incubator-setup-miniconda@v3/
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/conda-incubator-setup-miniconda@v3/dist/setup/index.js] user= workdir=
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Gathering Inputs...
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Creating bootstrap condarc file in /root/.condarc...
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Ensuring installer...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Can we use bundled Miniconda?
[Tests/test_linux_gcc_cxx_17_single_thread]   | Can we download a custom installer by URL?
[Tests/test_linux_gcc_cxx_17_single_thread]   | Can we download Miniforge?
[Tests/test_linux_gcc_cxx_17_single_thread]   | Can we download Miniconda?
[Tests/test_linux_gcc_cxx_17_single_thread]   | ... will download Miniconda.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Miniconda3-latest-Linux-x86_64.sh
[Tests/test_linux_gcc_cxx_17_single_thread]   | Ensuring Installer...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Checking for cached Miniconda3@latest...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Did not find Miniconda3-latest-Linux-x86_64.sh latest in cache
[Tests/test_linux_gcc_cxx_17_single_thread]   | Downloaded Miniconda3-latest-Linux-x86_64.sh, ensuring extension .sh
[Tests/test_linux_gcc_cxx_17_single_thread]   | Caching Miniconda3@latest...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Cached Miniconda3@latest: /opt/hostedtoolcache/Miniconda3/latest/x86_64!
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Running installer...
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/usr/bin/bash /tmp/969e2df0-77f7-4567-a454-dd6829d823a6.sh -f -b -p /root/miniconda3
[Tests/test_linux_gcc_cxx_17_single_thread]   | PREFIX=/root/miniconda3
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking bootstrapper...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking payload...
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Installing base environment...
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing transaction: ...working... done
[Tests/test_linux_gcc_cxx_17_single_thread]   | Executing transaction: ...working... done
[Tests/test_linux_gcc_cxx_17_single_thread]   | installation finished.
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Setup environment variables...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Add "/root/miniconda3/condabin" to PATH
[Tests/test_linux_gcc_cxx_17_single_thread]   | Set 'CONDA="/root/miniconda3"'
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Parsing environment...
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Applying initial configuration...
[Tests/test_linux_gcc_cxx_17_single_thread]   🚧  ::warning::The 'defaults' channel might have been added implicitly. If this is intentional, add 'defaults' to the 'channels' list. Otherwise, consider setting 'conda-remove-defaults' to 'true'.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Adding pkgs_dir '/root/conda_pkgs_dir'
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda config --add pkgs_dirs /root/conda_pkgs_dir
[Tests/test_linux_gcc_cxx_17_single_thread]   | auto_activate: true
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda config --set auto_activate true
[Tests/test_linux_gcc_cxx_17_single_thread]   | auto_update_conda: false
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda config --set auto_update_conda false
[Tests/test_linux_gcc_cxx_17_single_thread]   | solver: libmamba
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda config --set solver libmamba
[Tests/test_linux_gcc_cxx_17_single_thread]   | always_yes: true
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda config --set always_yes true
[Tests/test_linux_gcc_cxx_17_single_thread]   | changeps1: false
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda config --set changeps1 false
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda config --show-sources
[Tests/test_linux_gcc_cxx_17_single_thread]   | ==> /root/miniconda3/.condarc <==
[Tests/test_linux_gcc_cxx_17_single_thread]   | channels:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - defaults
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | ==> /root/miniconda3/condarc.d/anaconda-auth.yml <==
[Tests/test_linux_gcc_cxx_17_single_thread]   | channel_settings:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - channel: https://repo.anaconda.cloud/*
[Tests/test_linux_gcc_cxx_17_single_thread]   |     auth: anaconda-auth
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | ==> /root/.condarc <==
[Tests/test_linux_gcc_cxx_17_single_thread]   | auto_update_conda: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | auto_activate: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | notify_outdated_conda: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | changeps1: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | pkgs_dirs:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - /root/conda_pkgs_dir
[Tests/test_linux_gcc_cxx_17_single_thread]   | always_yes: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | solver: libmamba
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda config --show
[Tests/test_linux_gcc_cxx_17_single_thread]   | add_anaconda_token: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | add_pip_as_python_dependency: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | aggressive_update_packages:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - ca-certificates
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - certifi
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - openssl
[Tests/test_linux_gcc_cxx_17_single_thread]   | allow_conda_downgrades: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | allow_cycles: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | allow_non_channel_urls: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | allow_softlinks: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | allowlist_channels: []
[Tests/test_linux_gcc_cxx_17_single_thread]   | always_copy: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | always_softlink: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | always_yes: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | anaconda_anon_usage: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | anaconda_heartbeat: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | anaconda_upload: None
[Tests/test_linux_gcc_cxx_17_single_thread]   | auto_activate: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | auto_stack: 0
[Tests/test_linux_gcc_cxx_17_single_thread]   | auto_update_conda: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | bld_path: 
[Tests/test_linux_gcc_cxx_17_single_thread]   | changeps1: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | channel_alias: https://conda.anaconda.org
[Tests/test_linux_gcc_cxx_17_single_thread]   | channel_priority: flexible
[Tests/test_linux_gcc_cxx_17_single_thread]   | channel_settings:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - channel: https://repo.anaconda.cloud/*
[Tests/test_linux_gcc_cxx_17_single_thread]   |     auth: anaconda-auth
[Tests/test_linux_gcc_cxx_17_single_thread]   | channels:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - defaults
[Tests/test_linux_gcc_cxx_17_single_thread]   | client_ssl_cert: None
[Tests/test_linux_gcc_cxx_17_single_thread]   | client_ssl_cert_key: None
[Tests/test_linux_gcc_cxx_17_single_thread]   | clobber: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | conda_build: {}
[Tests/test_linux_gcc_cxx_17_single_thread]   | console: classic
