# command: act push -W .github/workflows/main.yml --directory project_path/maestro

time="2026-04-23T07:09:50-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build Maestro/build] ⭐ Run Set up job
[Build Maestro/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Maestro/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Maestro/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build Maestro/build]   ✅  Success - Set up job
[Build Maestro/build]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Build Maestro/build] Non-terminating error while running 'git clone': some refs were not updated
[Build Maestro/build] ⭐ Run Main actions/checkout@v4
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/LLM4Build/project_path/maestro/. dst=/home/mnabil/LLM4Build/project_path/maestro
[Build Maestro/build]   ✅  Success - Main actions/checkout@v4 [695.879044ms]
[Build Maestro/build] ⭐ Run Main Setup JDK
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@v4/ dst=/var/run/act/actions/actions-setup-java@v4/
[Build Maestro/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/setup/index.js] user= workdir=
[Build Maestro/build]   ❓  ::group::Installed distributions
[Build Maestro/build]   | Trying to resolve the latest version from remote
[Build Maestro/build]   | (node:32) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[Build Maestro/build]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Build Maestro/build]   | Resolved latest version as 21.0.11+10
[Build Maestro/build]   | Trying to download...
[Build Maestro/build]   | Downloading Java 21.0.11+10 (Zulu) from https://cdn.azul.com/zulu/bin/zulu21.50.19-ca-jdk21.0.11-linux_x64.tar.gz ...
[Build Maestro/build]   | Extracting Java archive...
[Build Maestro/build]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/eec1b0c5-2ec9-48ee-8bd5-54ce2c989846 -f /tmp/ac1a310f-38ef-4521-8487-a7322e986650
[Build Maestro/build]   | Java 21.0.11+10 was downloaded
[Build Maestro/build]   | Setting Java 21.0.11+10 as the default
[Build Maestro/build]   | Creating toolchains.xml for JDK version 21 from zulu
[Build Maestro/build]   | Writing to /root/.m2/toolchains.xml
[Build Maestro/build]   | 
[Build Maestro/build]   | Java configuration:
[Build Maestro/build]   |   Distribution: zulu
[Build Maestro/build]   |   Version: 21.0.11+10
[Build Maestro/build]   |   Path: /opt/hostedtoolcache/Java_Zulu_jdk/21.0.11-10/x64
[Build Maestro/build]   | 
[Build Maestro/build]   ❓  ::endgroup::
[Build Maestro/build]   ❓ add-matcher /run/act/actions/actions-setup-java@v4/.github/java.json
[Build Maestro/build]   | Creating settings.xml with server-id: github
[Build Maestro/build]   | Writing to /root/.m2/settings.xml
[Build Maestro/build]   ✅  Success - Main Setup JDK [11.459429397s]
[Build Maestro/build]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Zulu_jdk/21.0.11-10/x64
[Build Maestro/build]   ⚙  ::set-env:: JAVA_HOME_21_X64=/opt/hostedtoolcache/Java_Zulu_jdk/21.0.11-10/x64
[Build Maestro/build]   ⚙  ::set-output:: distribution=Zulu
[Build Maestro/build]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Zulu_jdk/21.0.11-10/x64
[Build Maestro/build]   ⚙  ::set-output:: version=21.0.11+10
[Build Maestro/build]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Zulu_jdk/21.0.11-10/x64/bin
[Build Maestro/build] ⭐ Run Main Gradle build
[Build Maestro/build]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Build Maestro/build]   | Downloading https://services.gradle.org/distributions/gradle-8.8-bin.zip
[Build Maestro/build]   | .............10%.............20%.............30%.............40%.............50%.............60%..............70%.............80%.............90%.............100%
[Build Maestro/build]   | 
[Build Maestro/build]   | Welcome to Gradle 8.8!
[Build Maestro/build]   | 
[Build Maestro/build]   | Here are the highlights of this release:
[Build Maestro/build]   |  - Running Gradle on Java 22
[Build Maestro/build]   |  - Configurable Gradle daemon JVM
[Build Maestro/build]   |  - Improved IDE performance for large projects
[Build Maestro/build]   | 
[Build Maestro/build]   | For more details see https://docs.gradle.org/8.8/release-notes.html
[Build Maestro/build]   | 
[Build Maestro/build]   | Starting a Gradle Daemon (subsequent builds will be faster)
[Build Maestro/build]   | > Task :compileJava NO-SOURCE
[Build Maestro/build]   | > Task :processResources NO-SOURCE
[Build Maestro/build]   | > Task :classes UP-TO-DATE
[Build Maestro/build]   | > Task :jar
[Build Maestro/build]   | > Task :assemble
[Build Maestro/build]   | > Task :checkstyleMain NO-SOURCE
[Build Maestro/build]   | > Task :compileTestJava NO-SOURCE
[Build Maestro/build]   | > Task :processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :testClasses UP-TO-DATE
[Build Maestro/build]   | > Task :checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :pmdMain NO-SOURCE
[Build Maestro/build]   | > Task :pmdTest SKIPPED
[Build Maestro/build]   | > Task :spotbugsMain NO-SOURCE
[Build Maestro/build]   | > Task :spotbugsTest NO-SOURCE
[Build Maestro/build]   | > Task :spotlessInternalRegisterDependencies
[Build Maestro/build]   | > Task :spotlessJava
[Build Maestro/build]   | > Task :spotlessJavaCheck
[Build Maestro/build]   | > Task :spotlessCheck
[Build Maestro/build]   | > Task :test NO-SOURCE
[Build Maestro/build]   | > Task :check
[Build Maestro/build]   | > Task :build
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:compileJava
[Build Maestro/build]   | Note: Some input files use or override a deprecated API.
