##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-09 04:16:52--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  382K 5m44s
    50K .......... .......... .......... .......... ..........  0%  764K 4m18s
   100K .......... .......... .......... .......... ..........  0% 82.5M 2m52s
   150K .......... .......... .......... .......... ..........  0% 76.6M 2m10s
   200K .......... .......... .......... .......... ..........  0%  771K 2m18s
   250K .......... .......... .......... .......... ..........  0%  110M 1m55s
   300K .......... .......... .......... .......... ..........  0% 71.0M 99s
   350K .......... .......... .......... .......... ..........  0% 58.6M 87s
   400K .......... .......... .......... .......... ..........  0%  790K 95s
   450K .......... .......... .......... .......... ..........  0% 84.3M 86s
   500K .......... .......... .......... .......... ..........  0%  129M 78s
   550K .......... .......... .......... .......... ..........  0%  124M 72s
   600K .......... .......... .......... .......... ..........  0% 92.7M 66s
   650K .......... .......... .......... .......... ..........  0%  124M 62s
   700K .......... .......... .......... .......... ..........  0% 98.5M 58s
   750K .......... .......... .......... .......... ..........  0%  119M 54s
   800K .......... .......... .......... .......... ..........  0%  114M 51s
   850K .......... .......... .......... .......... ..........  0%  806K 57s
   900K .......... .......... .......... .......... ..........  0%  106M 54s
   950K .......... .......... .......... .......... ..........  0%  102M 51s
  1000K .......... .......... .......... .......... ..........  0%  137M 49s
  1050K .......... .......... .......... .......... ..........  0%  109M 47s
  1100K .......... .......... .......... .......... ..........  0%  119M 45s
  1150K .......... .......... .......... .......... ..........  0%  125M 43s
  1200K .......... .......... .......... .......... ..........  0% 97.9M 41s
  1250K .......... .......... .......... .......... ..........  0%  113M 40s
  1300K .......... .......... .......... .......... ..........  1%  117M 38s
  1350K .......... .......... .......... .......... ..........  1%  106M 37s
  1400K .......... .......... .......... .......... ..........  1%  114M 36s
  1450K .......... .......... .......... .......... ..........  1%  118M 35s
  1500K .......... .......... .......... .......... ..........  1%  107M 33s
  1550K .......... .......... .......... .......... ..........  1%  128M 32s
  1600K .......... .......... .......... .......... ..........  1%  101M 31s
  1650K .......... .......... .......... .......... ..........  1%  110M 31s
  1700K .......... .......... .......... .......... ..........  1%  106M 30s
  1750K .......... .......... .......... .......... ..........  1%  863K 33s
  1800K .......... .......... .......... .......... ..........  1%  116M 32s
  1850K .......... .......... .......... .......... ..........  1%  103M 31s
  1900K .......... .......... .......... .......... ..........  1%  135M 31s
  1950K .......... .......... .......... .......... ..........  1% 90.0M 30s
  2000K .......... .......... .......... .......... ..........  1%  120M 29s
  2050K .......... .......... .......... .......... ..........  1%  109M 28s
  2100K .......... .......... .......... .......... ..........  1%  100M 28s
  2150K .......... .......... .......... .......... ..........  1%  121M 27s
  2200K .......... .......... .......... .......... ..........  1%  105M 27s
  2250K .......... .......... .......... .......... ..........  1%  117M 26s
  2300K .......... .......... .......... .......... ..........  1%  127M 25s
  2350K .......... .......... .......... .......... ..........  1% 98.1M 25s
  2400K .......... .......... .......... .......... ..........  1%  115M 24s
  2450K .......... .......... .......... .......... ..........  1%  103M 24s
  2500K .......... .......... .......... .......... ..........  1%  117M 24s
  2550K .......... .......... .......... .......... ..........  1% 86.0M 23s
  2600K .......... .......... .......... .......... ..........  2% 48.4M 23s
  2650K .......... .......... .......... .......... ..........  2% 68.0M 22s
  2700K .......... .......... .......... .......... ..........  2% 76.8M 22s
  2750K .......... .......... .......... .......... ..........  2%  125M 22s
  2800K .......... .......... .......... .......... ..........  2%  132M 21s
  2850K .......... .......... .......... .......... ..........  2%  102M 21s
  2900K .......... .......... .......... .......... ..........  2%  123M 20s
  2950K .......... .......... .......... .......... ..........  2% 99.3M 20s
  3000K .......... .......... .......... .......... ..........  2%  111M 20s
  3050K .......... .......... .......... .......... ..........  2%  134M 20s
  3100K .......... .......... .......... .......... ..........  2%  101M 19s
  3150K .......... .......... .......... .......... ..........  2%  113M 19s
  3200K .......... .......... .......... .......... ..........  2% 64.7M 19s
  3250K .......... .......... .......... .......... ..........  2% 60.5M 18s
  3300K .......... .......... .......... .......... ..........  2% 95.2M 18s
  3350K .......... .......... .......... .......... ..........  2% 85.4M 18s
  3400K .......... .......... .......... .......... ..........  2% 88.6M 18s
  3450K .......... .......... .......... .......... ..........  2% 98.8M 17s
  3500K .......... .......... .......... .......... ..........  2%  120M 17s
  3550K .......... .......... .......... .......... ..........  2% 1.02M 19s
  3600K .......... .......... .......... .......... ..........  2%  115M 18s
  3650K .......... .......... .......... .......... ..........  2%  115M 18s
  3700K .......... .......... .......... .......... ..........  2% 98.1M 18s
  3750K .......... .......... .......... .......... ..........  2%  104M 18s
  3800K .......... .......... .......... .......... ..........  2%  128M 17s
  3850K .......... .......... .......... .......... ..........  2%  102M 17s
  3900K .......... .......... .......... .......... ..........  3%  108M 17s
  3950K .......... .......... .......... .......... ..........  3%  113M 17s
  4000K .......... .......... .......... .......... ..........  3% 88.4M 17s
  4050K .......... .......... .......... .......... ..........  3%  113M 16s
  4100K .......... .......... .......... .......... ..........  3%  105M 16s
  4150K .......... .......... .......... .......... ..........  3%  109M 16s
  4200K .......... .......... .......... .......... ..........  3%  106M 16s
  4250K .......... .......... .......... .......... ..........  3%  107M 16s
  4300K .......... .......... .......... .......... ..........  3%  117M 16s
  4350K .......... .......... .......... .......... ..........  3%  103M 15s
  4400K .......... .......... .......... .......... ..........  3%  110M 15s
  4450K .......... .......... .......... .......... ..........  3% 95.3M 15s
  4500K .......... .......... .......... .......... ..........  3%  115M 15s
  4550K .......... .......... .......... .......... ..........  3%  112M 15s
  4600K .......... .......... .......... .......... ..........  3% 99.7M 15s
  4650K .......... .......... .......... .......... ..........  3%  124M 14s
  4700K .......... .......... .......... .......... ..........  3% 91.2M 14s
  4750K .......... .......... .......... .......... ..........  3%  111M 14s
  4800K .......... .......... .......... .......... ..........  3%  113M 14s
  4850K .......... .......... .......... .......... ..........  3%  103M 14s
  4900K .......... .......... .......... .......... ..........  3%  118M 14s
  4950K .......... .......... .......... .......... ..........  3% 91.2M 14s
  5000K .......... .......... .......... .......... ..........  3%  112M 13s
  5050K .......... .......... .......... .......... ..........  3%  116M 13s
  5100K .......... .......... .......... .......... ..........  3% 68.2M 13s
  5150K .......... .......... .......... .......... ..........  3%  117M 13s
  5200K .......... .......... .......... .......... ..........  3% 98.6M 13s
  5250K .......... .......... .......... .......... ..........  4% 86.5M 13s
  5300K .......... .......... .......... .......... ..........  4% 96.6M 13s
  5350K .......... .......... .......... .......... ..........  4% 99.5M 13s
  5400K .......... .......... .......... .......... ..........  4%  116M 13s
  5450K .......... .......... .......... .......... ..........  4%  107M 12s
  5500K .......... .......... .......... .......... ..........  4%  119M 12s
  5550K .......... .......... .......... .......... ..........  4%  112M 12s
  5600K .......... .......... .......... .......... ..........  4%  103M 12s
  5650K .......... .......... .......... .......... ..........  4% 87.5M 12s
  5700K .......... .......... .......... .......... ..........  4%  106M 12s
  5750K .......... .......... .......... .......... ..........  4%  117M 12s
  5800K .......... .......... .......... .......... ..........  4%  111M 12s
  5850K .......... .......... .......... .......... ..........  4%  110M 12s
  5900K .......... .......... .......... .......... ..........  4%  114M 12s
  5950K .......... .......... .......... .......... ..........  4% 90.0M 11s
  6000K .......... .......... .......... .......... ..........  4%  105M 11s
  6050K .......... .......... .......... .......... ..........  4%  109M 11s
