# command: act push -W .github/workflows/build.yml --directory project_path/entt -j linux

time="2026-06-02T07:03:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build/linux-1] ⭐ Run Set up job
[build/linux-1] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-3] ⭐ Run Set up job
[build/linux-3] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-4] ⭐ Run Set up job
[build/linux-2] ⭐ Run Set up job
[build/linux-4] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-2] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-1]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-4]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-1] using DockerAuthConfig authentication for docker pull
[build/linux-2]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-4] using DockerAuthConfig authentication for docker pull
[build/linux-2] using DockerAuthConfig authentication for docker pull
[build/linux-3]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-3] using DockerAuthConfig authentication for docker pull
[build/linux-3]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-2]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-2]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-3]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-3]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-1]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-4]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-2]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-2]   ✅  Success - Set up job
[build/linux-3]   ✅  Success - Set up job
[build/linux-4]   ✅  Success - Set up job
[build/linux-1]   ✅  Success - Set up job
[build/linux-3] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:14]]
[build/linux-2] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:13]]
[build/linux-4] 🧪  Matrix: map[compiler:map[exe:clang++ pkg:clang version:16]]
[build/linux-1] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:12]]
[build/linux-3] ⭐ Run Main actions/checkout@v4
[build/linux-2] ⭐ Run Main actions/checkout@v4
[build/linux-4] ⭐ Run Main actions/checkout@v4
[build/linux-1] ⭐ Run Main actions/checkout@v4
[build/linux-3]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-2]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-4]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-1]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-3]   ✅  Success - Main actions/checkout@v4 [515.479856ms]
[build/linux-1]   ✅  Success - Main actions/checkout@v4 [550.954481ms]
[build/linux-4]   ✅  Success - Main actions/checkout@v4 [568.634217ms]
[build/linux-2]   ✅  Success - Main actions/checkout@v4 [579.945422ms]
[build/linux-3] ⭐ Run Main Install compiler
[build/linux-1] ⭐ Run Main Install compiler
[build/linux-4] ⭐ Run Main Install compiler
[build/linux-2] ⭐ Run Main Install compiler
[build/linux-1]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-3]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-4]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-2]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-1]   | 
[build/linux-1]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-1]   | 
[build/linux-4]   | 
[build/linux-4]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-4]   | 
[build/linux-3]   | 
[build/linux-3]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-3]   | 
[build/linux-2]   | 
[build/linux-2]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-2]   | 
[build/linux-1]   | Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[build/linux-4]   | Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[build/linux-4]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build/linux-2]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build/linux-1]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build/linux-2]   | Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[build/linux-3]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build/linux-3]   | Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[build/linux-3]   | Get:3 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[build/linux-2]   | Get:3 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[build/linux-1]   | Get:3 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[build/linux-4]   | Get:3 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[build/linux-1]   | Get:4 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[build/linux-2]   | Get:4 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[build/linux-4]   | Get:4 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[build/linux-3]   | Get:4 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[build/linux-1]   | Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
[build/linux-4]   | Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
[build/linux-2]   | Get:5 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[build/linux-1]   | Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[build/linux-4]   | Get:6 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[build/linux-3]   | Get:5 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[build/linux-1]   | Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
[build/linux-3]   | Get:6 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [164 kB]
[build/linux-4]   | Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
[build/linux-1]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
[build/linux-4]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
[build/linux-4]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
[build/linux-1]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
[build/linux-3]   | Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
[build/linux-4]   | Get:10 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[build/linux-2]   | Get:6 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [164 kB]
[build/linux-1]   | Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [164 kB]
[build/linux-3]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
[build/linux-3]   | Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[build/linux-3]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
[build/linux-3]   | Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
[build/linux-2]   | Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[build/linux-1]   | Get:11 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[build/linux-4]   | Get:11 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[build/linux-4]   | Get:12 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[build/linux-2]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
