Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.31kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.24-bookworm
#3 ...

#4 [auth] library/golang:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.24-bookworm
#3 DONE 1.3s

#5 [1/9] FROM docker.io/library/golang:1.24-bookworm@sha256:1a6d4452c65dea36aac2e2d606b01b4a029ec90cc1ae53890540ce6173ea77ac
#5 resolve docker.io/library/golang:1.24-bookworm@sha256:1a6d4452c65dea36aac2e2d606b01b4a029ec90cc1ae53890540ce6173ea77ac done
#5 sha256:1a6d4452c65dea36aac2e2d606b01b4a029ec90cc1ae53890540ce6173ea77ac 9.10kB / 9.10kB done
#5 sha256:e0cffc405270b9114fac7706d07c373727d1b42b0e47c525b9cd1ab1097779ff 3.06kB / 3.06kB done
#5 sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 0B / 64.40MB 0.1s
#5 sha256:98d673f18a1aac43da744209873cb79323e11706f909251bcfb131828b95559d 2.32kB / 2.32kB done
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 0B / 48.48MB 0.1s
#5 sha256:89edcaae7ec479668d9bf0891145726173a305c809a8c4165723ceaf15b5a05f 0B / 24.04MB 0.1s
#5 ...

#6 [internal] load build context
#6 transferring context: 254.52kB 0.1s done
#6 DONE 0.2s

#5 [1/9] FROM docker.io/library/golang:1.24-bookworm@sha256:1a6d4452c65dea36aac2e2d606b01b4a029ec90cc1ae53890540ce6173ea77ac
#5 sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 7.34MB / 64.40MB 0.2s
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 3.15MB / 48.48MB 0.2s
#5 sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 14.68MB / 64.40MB 0.3s
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 7.34MB / 48.48MB 0.3s
#5 sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 26.21MB / 64.40MB 0.5s
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 14.68MB / 48.48MB 0.5s
#5 sha256:89edcaae7ec479668d9bf0891145726173a305c809a8c4165723ceaf15b5a05f 3.15MB / 24.04MB 0.5s
#5 sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 30.41MB / 64.40MB 0.6s
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 18.87MB / 48.48MB 0.6s
