# command: act push -W .github/workflows/test.yml --directory project_path/task -j test --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-02T07:49:54-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/Test] ⭐ Run Set up job
[Test/Test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/Test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/Test] using DockerAuthConfig authentication for docker pull
[Test/Test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/Test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/Test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/Test]   ✅  Success - Set up job
[Test/Test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/Test] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/Test] ⭐ Run Main Check out code
[Test/Test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/task/. dst=/scratch/raian-files/LLM4Build/project_path/task
[Test/Test]   ✅  Success - Main Check out code [695.305518ms]
[Test/Test] ⭐ Run Main Set up Go 1.26.x
[Test/Test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/Test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/Test]   | Setup go version spec 1.26.x
[Test/Test]   | Attempting to download 1.26.x...
[Test/Test]   | matching 1.26.x...
[Test/Test]   | Acquiring 1.26.3 from https://github.com/actions/go-versions/releases/download/1.26.3-25533533231/go-1.26.3-linux-x64.tar.gz
[Test/Test]   | Extracting Go...
[Test/Test]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/137c78d7-9b42-4625-96aa-de69aeba2e73 -f /tmp/16b1ca30-2650-4f77-9fbe-3dcd2b395359
[Test/Test]   | Successfully extracted go to /tmp/137c78d7-9b42-4625-96aa-de69aeba2e73
[Test/Test]   | Adding to the cache ...
[Test/Test]   | Successfully cached go to /opt/hostedtoolcache/go/1.26.3/x64
[Test/Test]   | Added go to the path
[Test/Test]   | Successfully set up Go version 1.26.x
[Test/Test]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOMODCACHE
[Test/Test]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOCACHE
[Test/Test]   | /root/go/pkg/mod
[Test/Test]   | /root/.cache/go-build
[Test/Test]   | Cache is not found
[Test/Test]   ❓ add-matcher /run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/matchers.json
[Test/Test]   | go version go1.26.3 linux/amd64
[Test/Test]   | 
[Test/Test]   ❓  ::group::go env
[Test/Test]   | AR='ar'
[Test/Test]   | CC='gcc'
[Test/Test]   | CGO_CFLAGS='-O2 -g'
[Test/Test]   | CGO_CPPFLAGS=''
[Test/Test]   | CGO_CXXFLAGS='-O2 -g'
[Test/Test]   | CGO_ENABLED='1'
[Test/Test]   | CGO_FFLAGS='-O2 -g'
[Test/Test]   | CGO_LDFLAGS='-O2 -g'
[Test/Test]   | CXX='g++'
[Test/Test]   | GCCGO='gccgo'
[Test/Test]   | GO111MODULE=''
[Test/Test]   | GOAMD64='v1'
[Test/Test]   | GOARCH='amd64'
[Test/Test]   | GOAUTH='netrc'
[Test/Test]   | GOBIN=''
[Test/Test]   | GOCACHE='/root/.cache/go-build'
[Test/Test]   | GOCACHEPROG=''
[Test/Test]   | GODEBUG=''
[Test/Test]   | GOENV='/root/.config/go/env'
[Test/Test]   | GOEXE=''
[Test/Test]   | GOEXPERIMENT=''
[Test/Test]   | GOFIPS140='off'
[Test/Test]   | GOFLAGS=''
[Test/Test]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build3070050345=/tmp/go-build -gno-record-gcc-switches'
[Test/Test]   | GOHOSTARCH='amd64'
[Test/Test]   | GOHOSTOS='linux'
[Test/Test]   | GOINSECURE=''
[Test/Test]   | GOMOD='/scratch/raian-files/LLM4Build/project_path/task/go.mod'
[Test/Test]   | GOMODCACHE='/root/go/pkg/mod'
[Test/Test]   | GONOPROXY=''
[Test/Test]   | GONOSUMDB=''
[Test/Test]   | GOOS='linux'
[Test/Test]   | GOPATH='/root/go'
[Test/Test]   | GOPRIVATE=''
[Test/Test]   | GOPROXY='https://proxy.golang.org,direct'
[Test/Test]   | GOROOT='/opt/hostedtoolcache/go/1.26.3/x64'
[Test/Test]   | GOSUMDB='sum.golang.org'
[Test/Test]   | GOTELEMETRY='local'
[Test/Test]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[Test/Test]   | GOTMPDIR=''
