# command: act pull_request -W .github/workflows/nodejs.yml --directory project_path/webpack-cli --matrix os:ubuntu-latest --matrix node-version:25.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-04-16T13:49:40-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] ⭐ Run Set up job
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ✅  Success - Set up job
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ☁  git clone 'https://github.com/actions/setup-node' # ref=53b83947a5a98c8d113130e565377fae1a50d02f
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] Non-terminating error while running 'git clone': some refs were not updated
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ☁  git clone 'https://github.com/pnpm/action-setup' # ref=41ff72655975bd51cab0327fa583b6e92b6d3061
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] Non-terminating error while running 'git clone': some refs were not updated
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=671740ac38dd9b0130fbe1cec585b89eea48d3de
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] Non-terminating error while running 'git clone': some refs were not updated
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] ⭐ Run Pre Upload coverage to Codecov
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] Non-terminating error while running 'git clone': some refs were not updated
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ✅  Success - Pre Upload coverage to Codecov [648.671482ms]
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] 🧪  Matrix: map[dev-server-version:latest node-version:25.x os:ubuntu-latest webpack-version:latest]
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] ⭐ Run Main Checkout code
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/webpack-cli/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/webpack-cli
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ✅  Success - Main Checkout code [2.193098095s]
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] ⭐ Run Main Using Node.js v25.x
