# command: act push -W .github/workflows/build.yml --directory project_path/nvme-cli -j nvme-cli --matrix distro:debian --matrix compiler:clang --matrix buildtype:debug

time="2026-05-12T23:03:07-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build/nvme-cli] ⭐ Run Set up job
[Build/nvme-cli] 🚀  Start image=ghcr.io/linux-nvme/debian:latest
[Build/nvme-cli]   🐳  docker pull image=ghcr.io/linux-nvme/debian:latest platform= username= forcePull=true
[Build/nvme-cli]   🐳  docker create image=ghcr.io/linux-nvme/debian:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build/nvme-cli]   🐳  docker run image=ghcr.io/linux-nvme/debian:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build/nvme-cli]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build/nvme-cli]   ✅  Success - Set up job
[Build/nvme-cli]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=bbbca2ddaa5d8feaa63e36b76fdaad77386f024f
[Build/nvme-cli] 🧪  Matrix: map[buildtype:debug compiler:clang distro:debian]
[Build/nvme-cli] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Build/nvme-cli]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/nvme-cli/. dst=/scratch/raian-files/LLM4Build/project_path/nvme-cli
[Build/nvme-cli]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.614434065s]
[Build/nvme-cli] ⭐ Run Main Mark repo as safe for git
[Build/nvme-cli]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Build/nvme-cli]   ✅  Success - Main Mark repo as safe for git [398.325434ms]
[Build/nvme-cli] ⭐ Run Main build
[Build/nvme-cli]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/2.sh] user= workdir=
[Build/nvme-cli]   | samu: 
[Build/nvme-cli]   | muon: 
[Build/nvme-cli]   | The Meson build system
[Build/nvme-cli]   | Version: 1.7.0
[Build/nvme-cli]   | Source dir: /scratch/raian-files/LLM4Build/project_path/nvme-cli
[Build/nvme-cli]   | Build dir: /scratch/raian-files/LLM4Build/project_path/nvme-cli/.build-ci
[Build/nvme-cli]   | Build type: native build
[Build/nvme-cli]   | Project name: nvme-cli
[Build/nvme-cli]   | Project version: 3.0-a.5
[Build/nvme-cli]   | C compiler for the host machine: clang (clang 19.1.7 "Debian clang version 19.1.7 (3+b1)")
[Build/nvme-cli]   | C linker for the host machine: clang ld.bfd 2.44
[Build/nvme-cli]   | Host machine cpu family: x86_64
[Build/nvme-cli]   | Host machine cpu: x86_64
[Build/nvme-cli]   | C++ compiler for the host machine: c++ (gcc 14.2.0 "c++ (Debian 14.2.0-19) 14.2.0")
[Build/nvme-cli]   | C++ linker for the host machine: c++ ld.bfd 2.44
[Build/nvme-cli]   | Program python3 found: YES (/usr/bin/python3)
[Build/nvme-cli]   | Found pkg-config: YES (/usr/bin/pkg-config) 1.8.1
[Build/nvme-cli]   | Run-time dependency python found: YES 3.13
[Build/nvme-cli]   | Program swig found: YES (/usr/bin/swig)
[Build/nvme-cli]   | Has header "Python.h" with dependency python-3.13: YES 
[Build/nvme-cli]   | Program bash found: YES (/usr/bin/bash)
[Build/nvme-cli]   | Run-time dependency json-c found: YES 0.18
[Build/nvme-cli]   | Checking if "__builtin_type_compatible_p" compiles: YES 
[Build/nvme-cli]   | Checking if "typeof" compiles: YES 
[Build/nvme-cli]   | Checking if "byteswap.h" compiles: YES 
[Build/nvme-cli]   | Checking if "bswap64" links: YES 
[Build/nvme-cli]   | Checking if "isblank" links: YES 
[Build/nvme-cli]   | Checking if "sys/random.h" compiles: YES 
[Build/nvme-cli]   | Checking if "linux/sed-opal.h" compiles: YES 
[Build/nvme-cli]   | Checking if "key_type" compiles: YES 
[Build/nvme-cli]   | Checking if "tm_gmtoff" compiles: YES 
