# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:amd64 --matrix CC:x86_64-linux-gnu

time="2026-04-08T02:23:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:235 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53293057 Complete:true UsedAt:1775639823 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:236 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53182803 Complete:true UsedAt:1775639824 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:237 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53179495 Complete:true UsedAt:1775639825 CreatedAt:1775639824}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:238 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53181309 Complete:true UsedAt:1775639826 CreatedAt:1775639825}" module=artifactcache
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/linux  ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/macos  ] 🚧  Skipping unsupported platform -- Try running with `-P macos-14=...`
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   ✅  Success - Set up job
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [805.825958ms]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/dist   ]   | Reading package lists...
[CI/dist   ]   | Building dependency tree...
[CI/dist   ]   | Reading state information...
[CI/dist   ]   | automake is already the newest version (1:1.16.5-1.3ubuntu1).
[CI/dist   ]   | autoconf is already the newest version (2.71-3).
[CI/dist   ]   | 0 upgraded, 0 newly installed, 0 to remove and 22 not upgraded.
[CI/dist   ]   ✅  Success - Main Install packages [7.956857867s]
[CI/dist   ] ⭐ Run Main Create dist
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[CI/dist   ]   | libtoolize: putting auxiliary files in '.'.
[CI/dist   ]   | libtoolize: copying file './ltmain.sh'
[CI/dist   ]   | libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
[CI/dist   ]   | libtoolize: copying file 'm4/libtool.m4'
[CI/dist   ]   | libtoolize: copying file 'm4/ltoptions.m4'
[CI/dist   ]   | libtoolize: copying file 'm4/ltsugar.m4'
[CI/dist   ]   | libtoolize: copying file 'm4/ltversion.m4'
[CI/dist   ]   | libtoolize: copying file 'm4/lt~obsolete.m4'
[CI/dist   ]   | libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'config'.
[CI/dist   ]   | libtoolize: copying file 'config/ltmain.sh'
[CI/dist   ]   | libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'config/m4'.
[CI/dist   ]   | libtoolize: copying file 'config/m4/libtool.m4'
[CI/dist   ]   | libtoolize: copying file 'config/m4/ltoptions.m4'
[CI/dist   ]   | libtoolize: copying file 'config/m4/ltsugar.m4'
[CI/dist   ]   | libtoolize: copying file 'config/m4/ltversion.m4'
[CI/dist   ]   | libtoolize: copying file 'config/m4/lt~obsolete.m4'
[CI/dist   ]   | configure.ac:11: installing 'config/ar-lib'
[CI/dist   ]   | configure.ac:8: installing 'config/compile'
[CI/dist   ]   | configure.ac:19: installing 'config/config.guess'
[CI/dist   ]   | configure.ac:19: installing 'config/config.sub'
[CI/dist   ]   | configure.ac:9: installing 'config/install-sh'
[CI/dist   ]   | configure.ac:9: installing 'config/missing'
[CI/dist   ]   | Makefile.am: installing 'config/depcomp'
[CI/dist   ]   | configure.ac: installing 'config/ylwrap'
[CI/dist   ]   | parallel-tests: installing 'config/test-driver'
[CI/dist   ]   | checking for gcc... gcc
[CI/dist   ]   | checking whether the C compiler works... yes
[CI/dist   ]   | checking for C compiler default output file name... a.out
[CI/dist   ]   | checking for suffix of executables... 
[CI/dist   ]   | checking whether we are cross compiling... no
[CI/dist   ]   | checking for suffix of object files... o
[CI/dist   ]   | checking whether the compiler supports GNU C... yes
[CI/dist   ]   | checking whether gcc accepts -g... yes
[CI/dist   ]   | checking for gcc option to enable C11 features... none needed
[CI/dist   ]   | checking whether gcc understands -c and -o together... yes
[CI/dist   ]   | checking for stdio.h... yes
[CI/dist   ]   | checking for stdlib.h... yes
[CI/dist   ]   | checking for string.h... yes
[CI/dist   ]   | checking for inttypes.h... yes
[CI/dist   ]   | checking for stdint.h... yes
[CI/dist   ]   | checking for strings.h... yes
[CI/dist   ]   | checking for sys/stat.h... yes
[CI/dist   ]   | checking for sys/types.h... yes
[CI/dist   ]   | checking for unistd.h... yes
[CI/dist   ]   | checking for wchar.h... yes
[CI/dist   ]   | checking for minix/config.h... no
[CI/dist   ]   | checking whether it is safe to define __EXTENSIONS__... yes
[CI/dist   ]   | checking whether _XOPEN_SOURCE should be defined... no
[CI/dist   ]   | checking for a BSD-compatible install... /usr/bin/install -c
[CI/dist   ]   | checking whether build environment is sane... yes
[CI/dist   ]   | checking for a race-free mkdir -p... /usr/bin/mkdir -p
[CI/dist   ]   | checking for gawk... gawk
[CI/dist   ]   | checking whether make sets $(MAKE)... yes
[CI/dist   ]   | checking whether make supports the include directive... yes (GNU style)
[CI/dist   ]   | checking whether make supports nested variables... yes
[CI/dist   ]   | checking dependency style of gcc... gcc3
[CI/dist   ]   | checking whether make supports nested variables... (cached) yes
[CI/dist   ]   | checking for ar... ar
[CI/dist   ]   | checking the archiver (ar) interface... ar
[CI/dist   ]   | checking whether to enable maintainer-specific portions of Makefiles... no
[CI/dist   ]   | checking for gcc... (cached) gcc
[CI/dist   ]   | checking whether the compiler supports GNU C... (cached) yes
[CI/dist   ]   | checking whether gcc accepts -g... (cached) yes
[CI/dist   ]   | checking for gcc option to enable C11 features... (cached) none needed
[CI/dist   ]   | checking whether gcc understands -c and -o together... (cached) yes
[CI/dist   ]   | checking how to run the C preprocessor... gcc -E
[CI/dist   ]   | checking for bison... no
[CI/dist   ]   | checking for byacc... no
[CI/dist   ]   | checking build system type... x86_64-pc-linux-gnu
[CI/dist   ]   | checking host system type... x86_64-pc-linux-gnu
[CI/dist   ]   | checking how to print strings... printf
[CI/dist   ]   | checking for a sed that does not truncate output... /usr/bin/sed
[CI/dist   ]   | checking for grep that handles long lines and -e... /usr/bin/grep
[CI/dist   ]   | checking for egrep... /usr/bin/grep -E
[CI/dist   ]   | checking for fgrep... /usr/bin/grep -F
[CI/dist   ]   | checking for ld used by gcc... /usr/bin/ld
[CI/dist   ]   | checking if the linker (/usr/bin/ld) is GNU ld... yes
[CI/dist   ]   | checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
[CI/dist   ]   | checking the name lister (/usr/bin/nm -B) interface... BSD nm
[CI/dist   ]   | checking whether ln -s works... yes
[CI/dist   ]   | checking the maximum length of command line arguments... 1572864
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
[CI/dist   ]   | checking for /usr/bin/ld option to reload object files... -r
[CI/dist   ]   | checking for file... file
[CI/dist   ]   | checking for objdump... objdump
[CI/dist   ]   | checking how to recognize dependent libraries... pass_all
[CI/dist   ]   | checking for dlltool... no
[CI/dist   ]   | checking how to associate runtime and link libraries... printf %s\n
[CI/dist   ]   | checking for archiver @FILE support... @
[CI/dist   ]   | checking for strip... strip
[CI/dist   ]   | checking for ranlib... ranlib
[CI/dist   ]   | checking command to parse /usr/bin/nm -B output from gcc object... ok
[CI/dist   ]   | checking for sysroot... no
[CI/dist   ]   | checking for a working dd... /usr/bin/dd
[CI/dist   ]   | checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
[CI/dist   ]   | checking for mt... no
[CI/dist   ]   | checking if : is a manifest tool... no
[CI/dist   ]   | checking for dlfcn.h... yes
[CI/dist   ]   | checking for objdir... .libs
[CI/dist   ]   | checking if gcc supports -fno-rtti -fno-exceptions... no
[CI/dist   ]   | checking for gcc option to produce PIC... -fPIC -DPIC
[CI/dist   ]   | checking if gcc PIC flag -fPIC -DPIC works... yes
[CI/dist   ]   | checking if gcc static flag -static works... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... (cached) yes
[CI/dist   ]   | checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
[CI/dist   ]   | checking whether -lc should be explicitly linked in... no
[CI/dist   ]   | checking dynamic linker characteristics... GNU/Linux ld.so
[CI/dist   ]   | checking how to hardcode library paths into programs... immediate
[CI/dist   ]   | checking whether stripping libraries is possible... yes
[CI/dist   ]   | checking if libtool supports shared libraries... yes
[CI/dist   ]   | checking whether to build shared libraries... yes
[CI/dist   ]   | checking whether to build static libraries... yes
[CI/dist   ]   | checking for special C compiler options needed for large files... no
[CI/dist   ]   | checking for _FILE_OFFSET_BITS value needed for large files... no
[CI/dist   ]   | checking for memmem... yes
[CI/dist   ]   | checking for sys/cygwin.h... no
[CI/dist   ]   | checking for shlwapi.h... no
[CI/dist   ]   | checking for pipenv... no
[CI/dist   ]   | checking whether gcc is Clang... no
[CI/dist   ]   | checking whether pthreads work with "-pthread" and "-lpthread"... yes
[CI/dist   ]   | checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
[CI/dist   ]   | checking whether more special flags are required for pthreads... no
[CI/dist   ]   | checking for PTHREAD_PRIO_INHERIT... yes
[CI/dist   ]   | checking for size_t... yes
[CI/dist   ]   | checking for working alloca.h... yes
[CI/dist   ]   | checking for alloca... yes
[CI/dist   ]   | checking for isatty... yes
[CI/dist   ]   | checking for _isatty... no
[CI/dist   ]   | checking for strptime... yes
[CI/dist   ]   | checking for strftime... yes
[CI/dist   ]   | checking for setenv... yes
[CI/dist   ]   | checking for timegm... yes
[CI/dist   ]   | checking for gmtime_r... yes
[CI/dist   ]   | checking for gmtime... yes
[CI/dist   ]   | checking for localtime_r... yes
[CI/dist   ]   | checking for localtime... yes
[CI/dist   ]   | checking for gettimeofday... yes
[CI/dist   ]   | checking for struct tm.tm_gmtoff... yes
[CI/dist   ]   | checking for struct tm.__tm_gmtoff... no
[CI/dist   ]   | checking for setlocale... yes
[CI/dist   ]   | checking for pthread_key_create... yes
[CI/dist   ]   | checking for pthread_once... yes
[CI/dist   ]   | checking for atexit... yes
[CI/dist   ]   | checking for acos in -lm... yes
[CI/dist   ]   | checking for acosh in -lm... yes
[CI/dist   ]   | checking for asin in -lm... yes
[CI/dist   ]   | checking for asinh in -lm... yes
[CI/dist   ]   | checking for atan2 in -lm... yes
[CI/dist   ]   | checking for atan in -lm... yes
[CI/dist   ]   | checking for atanh in -lm... yes
[CI/dist   ]   | checking for cbrt in -lm... yes
[CI/dist   ]   | checking for ceil in -lm... yes
[CI/dist   ]   | checking for copysign in -lm... yes
[CI/dist   ]   | checking for cos in -lm... yes
[CI/dist   ]   | checking for cosh in -lm... yes
[CI/dist   ]   | checking for drem in -lm... yes
[CI/dist   ]   | checking for erf in -lm... yes
[CI/dist   ]   | checking for erfc in -lm... yes
[CI/dist   ]   | checking for exp10 in -lm... yes
[CI/dist   ]   | checking for __exp10 in -lm... no
[CI/dist   ]   | checking for exp2 in -lm... yes
[CI/dist   ]   | checking for exp in -lm... yes
[CI/dist   ]   | checking for expm1 in -lm... yes
[CI/dist   ]   | checking for fabs in -lm... yes
[CI/dist   ]   | checking for fdim in -lm... yes
[CI/dist   ]   | checking for floor in -lm... yes
[CI/dist   ]   | checking for fma in -lm... yes
[CI/dist   ]   | checking for fmax in -lm... yes
[CI/dist   ]   | checking for fmin in -lm... yes
[CI/dist   ]   | checking for fmod in -lm... yes
[CI/dist   ]   | checking for frexp in -lm... yes
[CI/dist   ]   | checking for gamma in -lm... yes
[CI/dist   ]   | checking for hypot in -lm... yes
[CI/dist   ]   | checking for j0 in -lm... yes
[CI/dist   ]   | checking for j1 in -lm... yes
[CI/dist   ]   | checking for jn in -lm... yes
[CI/dist   ]   | checking for ldexp in -lm... yes
[CI/dist   ]   | checking for lgamma in -lm... yes
[CI/dist   ]   | checking for log10 in -lm... yes
[CI/dist   ]   | checking for log1p in -lm... yes
[CI/dist   ]   | checking for log2 in -lm... yes
[CI/dist   ]   | checking for log in -lm... yes
[CI/dist   ]   | checking for logb in -lm... yes
[CI/dist   ]   | checking for modf in -lm... yes
[CI/dist   ]   | checking for lgamma_r in -lm... yes
[CI/dist   ]   | checking for nearbyint in -lm... yes
[CI/dist   ]   | checking for nextafter in -lm... yes
[CI/dist   ]   | checking for nexttoward in -lm... yes
[CI/dist   ]   | checking for pow in -lm... yes
[CI/dist   ]   | checking for remainder in -lm... yes
[CI/dist   ]   | checking for rint in -lm... yes
[CI/dist   ]   | checking for round in -lm... yes
[CI/dist   ]   | checking for scalb in -lm... yes
[CI/dist   ]   | checking for scalbln in -lm... yes
[CI/dist   ]   | checking for significand in -lm... yes
[CI/dist   ]   | checking for scalbn in -lm... yes
[CI/dist   ]   | checking for ilogb in -lm... yes
[CI/dist   ]   | checking for sin in -lm... yes
[CI/dist   ]   | checking for sinh in -lm... yes
[CI/dist   ]   | checking for sqrt in -lm... yes
[CI/dist   ]   | checking for tan in -lm... yes
[CI/dist   ]   | checking for tanh in -lm... yes
[CI/dist   ]   | checking for tgamma in -lm... yes
[CI/dist   ]   | checking for trunc in -lm... yes
[CI/dist   ]   | checking for y0 in -lm... yes
[CI/dist   ]   | checking for y1 in -lm... yes
[CI/dist   ]   | checking for yn in -lm... yes
[CI/dist   ]   | checking for thread-local storage... yes
[CI/dist   ]   | checking whether byte ordering is bigendian... no
[CI/dist   ]   | checking that generated files are newer than configure... done
[CI/dist   ]   | configure: creating ./config.status
[CI/dist   ]   | config.status: creating Makefile
[CI/dist   ]   | config.status: creating libjq.pc
[CI/dist   ]   | config.status: executing depfiles commands
[CI/dist   ]   | config.status: executing libtool commands
[CI/dist   ]   | === configuring in vendor/oniguruma (/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma)
[CI/dist   ]   | configure: running /bin/bash ./configure --disable-option-checking '--prefix=/usr/local'  '--disable-docs' '--with-oniguruma=builtin' --cache-file=/dev/null --srcdir=.
[CI/dist   ]   | checking for a BSD-compatible install... /usr/bin/install -c
[CI/dist   ]   | checking whether build environment is sane... yes
[CI/dist   ]   | checking for a race-free mkdir -p... /usr/bin/mkdir -p
[CI/dist   ]   | checking for gawk... gawk
[CI/dist   ]   | checking whether make sets $(MAKE)... yes
[CI/dist   ]   | checking whether make supports nested variables... yes
[CI/dist   ]   | checking for gcc... gcc
[CI/dist   ]   | checking whether the C compiler works... yes
[CI/dist   ]   | checking for C compiler default output file name... a.out
[CI/dist   ]   | checking for suffix of executables... 
[CI/dist   ]   | checking whether we are cross compiling... no
[CI/dist   ]   | checking for suffix of object files... o
[CI/dist   ]   | checking whether the compiler supports GNU C... yes
[CI/dist   ]   | checking whether gcc accepts -g... yes
[CI/dist   ]   | checking for gcc option to enable C11 features... none needed
[CI/dist   ]   | checking whether gcc understands -c and -o together... yes
[CI/dist   ]   | checking whether make supports the include directive... yes (GNU style)
[CI/dist   ]   | checking dependency style of gcc... gcc3
[CI/dist   ]   | checking build system type... x86_64-pc-linux-gnu
[CI/dist   ]   | checking host system type... x86_64-pc-linux-gnu
[CI/dist   ]   | checking how to print strings... printf
[CI/dist   ]   | checking for a sed that does not truncate output... /usr/bin/sed
[CI/dist   ]   | checking for grep that handles long lines and -e... /usr/bin/grep
[CI/dist   ]   | checking for egrep... /usr/bin/grep -E
[CI/dist   ]   | checking for fgrep... /usr/bin/grep -F
[CI/dist   ]   | checking for ld used by gcc... /usr/bin/ld
[CI/dist   ]   | checking if the linker (/usr/bin/ld) is GNU ld... yes
[CI/dist   ]   | checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
[CI/dist   ]   | checking the name lister (/usr/bin/nm -B) interface... BSD nm
[CI/dist   ]   | checking whether ln -s works... yes
[CI/dist   ]   | checking the maximum length of command line arguments... 1572864
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
[CI/dist   ]   | checking for /usr/bin/ld option to reload object files... -r
[CI/dist   ]   | checking for file... file
[CI/dist   ]   | checking for objdump... objdump
