##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
Attempting to download 12...
::debug::No manifest cached
::debug::Getting manifest from actions/node-versions@main
::debug::check 26.2.0 satisfies 12
::debug::check 26.1.0 satisfies 12
::debug::check 26.0.0 satisfies 12
::debug::check 24.16.0 satisfies 12
::debug::check 24.15.0 satisfies 12
::debug::check 24.14.1 satisfies 12
::debug::check 24.14.0 satisfies 12
::debug::check 24.13.1 satisfies 12
::debug::check 24.13.0 satisfies 12
::debug::check 24.12.0 satisfies 12
::debug::check 24.11.1 satisfies 12
::debug::check 24.11.0 satisfies 12
::debug::check 24.10.0 satisfies 12
::debug::check 24.9.0 satisfies 12
::debug::check 24.8.0 satisfies 12
::debug::check 24.7.0 satisfies 12
::debug::check 24.6.0 satisfies 12
::debug::check 24.5.0 satisfies 12
::debug::check 24.4.1 satisfies 12
::debug::check 24.4.0 satisfies 12
::debug::check 24.3.0 satisfies 12
::debug::check 24.2.0 satisfies 12
::debug::check 24.1.0 satisfies 12
::debug::check 24.0.2 satisfies 12
::debug::check 24.0.1 satisfies 12
::debug::check 24.0.0 satisfies 12
::debug::check 22.22.3 satisfies 12
::debug::check 22.22.2 satisfies 12
::debug::check 22.22.1 satisfies 12
::debug::check 22.22.0 satisfies 12
::debug::check 22.21.1 satisfies 12
::debug::check 22.21.0 satisfies 12
::debug::check 22.20.0 satisfies 12
::debug::check 22.19.0 satisfies 12
::debug::check 22.18.0 satisfies 12
::debug::check 22.17.1 satisfies 12
::debug::check 22.17.0 satisfies 12
::debug::check 22.16.0 satisfies 12
::debug::check 22.15.1 satisfies 12
::debug::check 22.15.0 satisfies 12
::debug::check 22.14.0 satisfies 12
::debug::check 22.13.1 satisfies 12
::debug::check 22.13.0 satisfies 12
::debug::check 22.12.0 satisfies 12
::debug::check 22.11.0 satisfies 12
::debug::check 22.10.0 satisfies 12
::debug::check 22.9.0 satisfies 12
::debug::check 22.8.0 satisfies 12
::debug::check 22.7.0 satisfies 12
::debug::check 22.6.0 satisfies 12
::debug::check 22.5.1 satisfies 12
::debug::check 22.5.0 satisfies 12
::debug::check 22.4.1 satisfies 12
::debug::check 22.4.0 satisfies 12
::debug::check 22.3.0 satisfies 12
::debug::check 22.2.0 satisfies 12
::debug::check 22.1.0 satisfies 12
::debug::check 22.0.0 satisfies 12
::debug::check 20.20.2 satisfies 12
::debug::check 20.20.1 satisfies 12
::debug::check 20.20.0 satisfies 12
::debug::check 20.19.6 satisfies 12
::debug::check 20.19.5 satisfies 12
::debug::check 20.19.4 satisfies 12
::debug::check 20.19.3 satisfies 12
::debug::check 20.19.2 satisfies 12
::debug::check 20.19.1 satisfies 12
::debug::check 20.19.0 satisfies 12
::debug::check 20.18.3 satisfies 12
::debug::check 20.18.2 satisfies 12
::debug::check 20.18.1 satisfies 12
::debug::check 20.18.0 satisfies 12
::debug::check 20.17.0 satisfies 12
::debug::check 20.16.0 satisfies 12
::debug::check 20.15.1 satisfies 12
::debug::check 20.15.0 satisfies 12
::debug::check 20.14.0 satisfies 12
::debug::check 20.13.1 satisfies 12
::debug::check 20.13.0 satisfies 12
::debug::check 20.12.2 satisfies 12
::debug::check 20.12.1 satisfies 12
::debug::check 20.12.0 satisfies 12
::debug::check 20.11.1 satisfies 12
::debug::check 20.11.0 satisfies 12
::debug::check 20.10.0 satisfies 12
::debug::check 20.9.0 satisfies 12
::debug::check 20.8.1 satisfies 12
::debug::check 20.8.0 satisfies 12
::debug::check 20.7.0 satisfies 12
::debug::check 20.6.1 satisfies 12
::debug::check 20.6.0 satisfies 12
::debug::check 20.5.1 satisfies 12
::debug::check 20.5.0 satisfies 12
::debug::check 20.4.0 satisfies 12
::debug::check 20.3.1 satisfies 12
::debug::check 20.3.0 satisfies 12
::debug::check 20.2.0 satisfies 12
::debug::check 20.1.0 satisfies 12
::debug::check 20.0.0 satisfies 12
::debug::check 18.20.8 satisfies 12
::debug::check 18.20.7 satisfies 12
::debug::check 18.20.6 satisfies 12
::debug::check 18.20.5 satisfies 12
::debug::check 18.20.4 satisfies 12
::debug::check 18.20.3 satisfies 12
::debug::check 18.20.2 satisfies 12
::debug::check 18.20.1 satisfies 12
::debug::check 18.20.0 satisfies 12
::debug::check 18.19.1 satisfies 12
::debug::check 18.19.0 satisfies 12
::debug::check 18.18.2 satisfies 12
::debug::check 18.18.1 satisfies 12
::debug::check 18.18.0 satisfies 12
::debug::check 18.17.1 satisfies 12
::debug::check 18.17.0 satisfies 12
::debug::check 18.16.1 satisfies 12
::debug::check 18.16.0 satisfies 12
::debug::check 18.15.0 satisfies 12
::debug::check 18.14.2 satisfies 12
::debug::check 18.14.1 satisfies 12
::debug::check 18.14.0 satisfies 12
::debug::check 18.13.0 satisfies 12
::debug::check 18.12.1 satisfies 12
::debug::check 18.12.0 satisfies 12
::debug::check 18.11.0 satisfies 12
::debug::check 18.10.0 satisfies 12
::debug::check 18.9.1 satisfies 12
::debug::check 18.9.0 satisfies 12
::debug::check 18.8.0 satisfies 12
::debug::check 18.7.0 satisfies 12
::debug::check 18.6.0 satisfies 12
::debug::check 18.5.0 satisfies 12
::debug::check 18.4.0 satisfies 12
::debug::check 18.3.0 satisfies 12
::debug::check 18.2.0 satisfies 12
::debug::check 18.1.0 satisfies 12
::debug::check 18.0.0 satisfies 12
::debug::check 16.20.2 satisfies 12
::debug::check 16.20.1 satisfies 12
::debug::check 16.20.0 satisfies 12
::debug::check 16.19.1 satisfies 12
::debug::check 16.19.0 satisfies 12
::debug::check 16.18.1 satisfies 12
::debug::check 16.18.0 satisfies 12
::debug::check 16.17.1 satisfies 12
::debug::check 16.17.0 satisfies 12
::debug::check 16.16.0 satisfies 12
::debug::check 16.15.1 satisfies 12
::debug::check 16.15.0 satisfies 12
::debug::check 16.14.2 satisfies 12
::debug::check 16.14.1 satisfies 12
::debug::check 16.14.0 satisfies 12
::debug::check 16.13.2 satisfies 12
::debug::check 16.13.1 satisfies 12
::debug::check 16.13.0 satisfies 12
::debug::check 16.12.0 satisfies 12
::debug::check 16.11.1 satisfies 12
::debug::check 16.11.0 satisfies 12
::debug::check 16.10.0 satisfies 12
::debug::check 16.9.1 satisfies 12
::debug::check 16.9.0 satisfies 12
::debug::check 16.8.0 satisfies 12
::debug::check 16.7.0 satisfies 12
::debug::check 16.6.2 satisfies 12
::debug::check 16.6.1 satisfies 12
::debug::check 16.6.0 satisfies 12
::debug::check 16.5.0 satisfies 12
::debug::check 16.4.2 satisfies 12
::debug::check 16.4.1 satisfies 12
::debug::check 16.4.0 satisfies 12
::debug::check 16.3.0 satisfies 12
::debug::check 16.2.0 satisfies 12
::debug::check 16.1.0 satisfies 12
::debug::check 16.0.0 satisfies 12
::debug::check 14.21.3 satisfies 12
::debug::check 14.21.2 satisfies 12
::debug::check 14.21.1 satisfies 12
::debug::check 14.21.0 satisfies 12
::debug::check 14.20.1 satisfies 12
::debug::check 14.20.0 satisfies 12
::debug::check 14.19.3 satisfies 12
::debug::check 14.19.2 satisfies 12
::debug::check 14.19.1 satisfies 12
::debug::check 14.19.0 satisfies 12
::debug::check 14.18.3 satisfies 12
::debug::check 14.18.2 satisfies 12
::debug::check 14.18.1 satisfies 12
::debug::check 14.18.0 satisfies 12
::debug::check 14.17.6 satisfies 12
::debug::check 14.17.5 satisfies 12
::debug::check 14.17.4 satisfies 12
::debug::check 14.17.3 satisfies 12
::debug::check 14.17.2 satisfies 12
::debug::check 14.17.1 satisfies 12
::debug::check 14.17.0 satisfies 12
::debug::check 14.16.1 satisfies 12
::debug::check 14.16.0 satisfies 12
::debug::check 14.15.5 satisfies 12
::debug::check 14.15.4 satisfies 12
::debug::check 14.15.3 satisfies 12
::debug::check 14.15.2 satisfies 12
::debug::check 14.15.1 satisfies 12
::debug::check 14.15.0 satisfies 12
::debug::check 14.14.0 satisfies 12
::debug::check 14.13.1 satisfies 12
::debug::check 14.13.0 satisfies 12
::debug::check 14.12.0 satisfies 12
::debug::check 14.11.0 satisfies 12
::debug::check 14.10.1 satisfies 12
::debug::check 14.10.0 satisfies 12
::debug::check 14.9.0 satisfies 12
::debug::check 14.8.0 satisfies 12
::debug::check 14.7.0 satisfies 12
::debug::check 14.6.0 satisfies 12
::debug::check 14.5.0 satisfies 12
::debug::check 14.4.0 satisfies 12
::debug::check 14.3.0 satisfies 12
::debug::check 14.2.0 satisfies 12
::debug::check 14.1.0 satisfies 12
::debug::check 14.0.0 satisfies 12
::debug::check 13.14.0 satisfies 12
::debug::check 13.13.0 satisfies 12
::debug::check 12.22.12 satisfies 12
::debug::x64===x64 && darwin===linux
::debug::x64===x64 && linux===linux
::debug::matched 12.22.12
Acquiring 12.22.12 - x64 from https://github.com/actions/node-versions/releases/download/12.22.12-2103540415/node-12.22.12-linux-x64.tar.gz
::debug::Downloading https://github.com/actions/node-versions/releases/download/12.22.12-2103540415/node-12.22.12-linux-x64.tar.gz
::debug::Destination /tmp/751d67aa-405f-4ee3-9c5e-1649698c179b
::debug::download complete
Extracting ...
::debug::Checking tar --version
::debug::tar (GNU tar) 1.34%0ACopyright (C) 2021 Free Software Foundation, Inc.%0ALicense GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.%0AThis is free software: you are free to change and redistribute it.%0AThere is NO WARRANTY, to the extent permitted by law.%0A%0AWritten by John Gilmore and Jay Fenlason.
[command]/usr/bin/tar xz --strip 1 -v --warning=no-unknown-keyword --overwrite -C /tmp/e722cd4d-050b-4a33-8f45-0a82d654b361 -f /tmp/751d67aa-405f-4ee3-9c5e-1649698c179b
./lib/
./lib/node_modules/
./lib/node_modules/npm/
./lib/node_modules/npm/.npmignore
./lib/node_modules/npm/tap-snapshots/
./lib/node_modules/npm/tap-snapshots/test-tap-fund.js-TAP.test.js
./lib/node_modules/npm/tap-snapshots/test-tap-repo.js-TAP.test.js
./lib/node_modules/npm/configure
./lib/node_modules/npm/docs/
./lib/node_modules/npm/docs/gatsby-browser.js
./lib/node_modules/npm/docs/LICENSE
./lib/node_modules/npm/docs/public/
./lib/node_modules/npm/docs/public/static/
./lib/node_modules/npm/docs/public/static/d/
./lib/node_modules/npm/docs/public/static/d/2215187023.json
./lib/node_modules/npm/docs/public/static/d/2417117884.json
./lib/node_modules/npm/docs/public/static/network-icon-f659855f70bb0e12addd96250807c241.svg
./lib/node_modules/npm/docs/public/index.html
./lib/node_modules/npm/docs/public/cli-commands/
./lib/node_modules/npm/docs/public/cli-commands/npm-org/
./lib/node_modules/npm/docs/public/cli-commands/npm-org/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-link/
./lib/node_modules/npm/docs/public/cli-commands/npm-link/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-ls/
./lib/node_modules/npm/docs/public/cli-commands/npm-ls/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-explore/
./lib/node_modules/npm/docs/public/cli-commands/npm-explore/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-outdated/
./lib/node_modules/npm/docs/public/cli-commands/npm-outdated/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-doctor/
