# command: act pull_request -W .github/workflows/build.yml --directory project_path/rustls --matrix rust:stable --matrix os:ubuntu-latest

time="2026-04-16T11:52:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[rustls/Run benchmarks                                 ] ⭐ Run Set up job
[rustls/Run benchmarks                                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Set up job
[rustls/Clippy (Nightly)                               ] ⭐ Run Set up job
[rustls/Check minimum versions of direct dependencies  ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Set up job
[rustls/Smoke-test fuzzing targets                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Taplo                                          ] ⭐ Run Set up job
[rustls/Taplo                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy (Nightly)                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check semver compatibility                     ] ⭐ Run Set up job
[rustls/Check semver compatibility                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/BoGo test suite                                ] ⭐ Run Set up job
[rustls/BoGo test suite                                ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format (unstable)                              ] ⭐ Run Set up job
[rustls/Format (unstable)                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check for documentation errors                 ] ⭐ Run Set up job
[rustls/Check for documentation errors                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] ⭐ Run Set up job
[rustls/Features                                       ] ⭐ Run Set up job
[rustls/Features                                       ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Run openssl-tests                              ] ⭐ Run Set up job
[rustls/cross-target testing-4                         ] ⭐ Run Set up job
[rustls/audit                                          ] ⭐ Run Set up job
[rustls/Run openssl-tests                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] ⭐ Run Set up job
[rustls/audit                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-4                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Build+test                                     ] ⭐ Run Set up job
[rustls/Validate external types appearing in public API] ⭐ Run Set up job
[rustls/Build+test                                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Validate external types appearing in public API] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Measure coverage                               ] ⭐ Run Set up job
[rustls/Measure coverage                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format                                         ] ⭐ Run Set up job
[rustls/Format                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-3                         ] ⭐ Run Set up job
[rustls/cross-target testing-3                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check semver compatibility                     ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/audit                                          ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/MSRV                                           ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/cross-target testing-4                         ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Validate external types appearing in public API]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Features                                       ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Run benchmarks                                 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/cross-target testing-2                         ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Format (unstable)                              ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Clippy (Nightly)                               ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Format                                         ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/BoGo test suite                                ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Build+test                                     ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Run openssl-tests                              ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Taplo                                          ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Check for documentation errors                 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Check minimum versions of direct dependencies  ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/cross-target testing-1                         ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/cross-target testing-3                         ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Clippy                                         ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Smoke-test fuzzing targets                     ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Measure coverage                               ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[rustls/Run openssl-tests                              ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/MSRV                                           ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Format (unstable)                              ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Taplo                                          ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Validate external types appearing in public API]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
