# command: act push -W .github/workflows/CI-unix.yml --directory project_path/libuv -j build-linux

time="2026-06-07T23:57:46-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI-unix/build-linux] ⭐ Run Set up job
[CI-unix/build-linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI-unix/build-linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI-unix/build-linux] using DockerAuthConfig authentication for docker pull
[CI-unix/build-linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI-unix/build-linux]   ✅  Success - Set up job
[CI-unix/build-linux] ⭐ Run Main actions/checkout@v6
[CI-unix/build-linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/libuv/. dst=/scratch/raian-files/LLM4Build/project_path/libuv
[CI-unix/build-linux]   ✅  Success - Main actions/checkout@v6 [1.984091815s]
[CI-unix/build-linux] ⭐ Run Main configure
[CI-unix/build-linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI-unix/build-linux]   | + libtoolize --copy --force
[CI-unix/build-linux]   | libtoolize: putting auxiliary files in '.'.
[CI-unix/build-linux]   | libtoolize: copying file './ltmain.sh'
[CI-unix/build-linux]   | libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
[CI-unix/build-linux]   | libtoolize: copying file 'm4/libtool.m4'
[CI-unix/build-linux]   | libtoolize: copying file 'm4/ltoptions.m4'
[CI-unix/build-linux]   | libtoolize: copying file 'm4/ltsugar.m4'
[CI-unix/build-linux]   | libtoolize: copying file 'm4/ltversion.m4'
[CI-unix/build-linux]   | libtoolize: copying file 'm4/lt~obsolete.m4'
[CI-unix/build-linux]   | + aclocal -I m4
[CI-unix/build-linux]   | + autoconf
[CI-unix/build-linux]   | configure.ac:45: warning: The macro `AC_PROG_LIBTOOL' is obsolete.
[CI-unix/build-linux]   | configure.ac:45: You should run autoupdate.
[CI-unix/build-linux]   | m4/libtool.m4:100: AC_PROG_LIBTOOL is expanded from...
[CI-unix/build-linux]   | configure.ac:45: the top level
[CI-unix/build-linux]   | configure.ac:48: warning: $as_echo is obsolete; use AS_ECHO(["message"]) instead
[CI-unix/build-linux]   | lib/m4sugar/m4sh.m4:692: _AS_IF_ELSE is expanded from...
[CI-unix/build-linux]   | lib/m4sugar/m4sh.m4:699: AS_IF is expanded from...
[CI-unix/build-linux]   | ./lib/autoconf/general.m4:2249: AC_CACHE_VAL is expanded from...
[CI-unix/build-linux]   | ./lib/autoconf/general.m4:2270: AC_CACHE_CHECK is expanded from...
[CI-unix/build-linux]   | m4/ax_pthread.m4:88: AX_PTHREAD is expanded from...
[CI-unix/build-linux]   | configure.ac:48: the top level
[CI-unix/build-linux]   | + automake --add-missing --copy
[CI-unix/build-linux]   | configure.ac:43: installing './ar-lib'
[CI-unix/build-linux]   | configure.ac:26: installing './compile'
