# command: act pull_request -W .github/workflows/ci.yml --directory project_path/egg -j test --matrix os:ubuntu-latest --matrix node:24

time="2026-05-11T01:13:27-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test (ubuntu-latest, 24)] ⭐ Run Set up job
[CI/Test (ubuntu-latest, 24)] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Test (ubuntu-latest, 24)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Test (ubuntu-latest, 24)] using DockerAuthConfig authentication for docker pull
[CI/Test (ubuntu-latest, 24)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Test (ubuntu-latest, 24)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Test (ubuntu-latest, 24)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Test (ubuntu-latest, 24)]   ✅  Success - Set up job
[CI/Test (ubuntu-latest, 24)]   ☁  git clone 'https://github.com/shogo82148/actions-setup-redis' # ref=cff708d63a30aebc0bfaa7276fb709d173f36cb6
[CI/Test (ubuntu-latest, 24)]   ☁  git clone 'https://github.com/shogo82148/actions-setup-mysql' # ref=27e74fac04c136a9f4c2dc2ed457df57331b3e0c
[CI/Test (ubuntu-latest, 24)]   ☁  git clone 'https://github.com/utooland/setup-utoo' # ref=3a51006d0b66afcc32d1b9177a4b200b74f4a8cb
[CI/Test (ubuntu-latest, 24)]   ☁  git clone 'https://github.com/actions/setup-node' # ref=6044e13b5dc448c55e2357c09f80417699197238
[CI/Test (ubuntu-latest, 24)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=671740ac38dd9b0130fbe1cec585b89eea48d3de
[CI/Test (ubuntu-latest, 24)] ⭐ Run Pre Code Coverage
[CI/Test (ubuntu-latest, 24)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[CI/Test (ubuntu-latest, 24)]   ✅  Success - Pre Code Coverage [4.683673717s]
[CI/Test (ubuntu-latest, 24)] 🧪  Matrix: map[node:24 os:ubuntu-latest]
