Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 606B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 160B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.20
#3 ...

#4 [auth] library/golang:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.20
#3 DONE 1.2s

#5 [1/8] FROM docker.io/library/golang:1.20@sha256:8f9af7094d0cb27cc783c697ac5ba25efdc4da35f8526db21f7aebb0b0b4f18a
#5 resolve docker.io/library/golang:1.20@sha256:8f9af7094d0cb27cc783c697ac5ba25efdc4da35f8526db21f7aebb0b0b4f18a done
#5 sha256:c1a446d8f0c5658cc9af7b207a521995cf26bcfe1c9e6a4e148ba4eb8ed2e8b5 1.79kB / 1.79kB done
#5 sha256:e08e8703b2fb5e50153f792f3192087d26970d262806b397049d61b9a14b3af5 0B / 24.05MB 0.1s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 0B / 64.14MB 0.1s
#5 sha256:8f9af7094d0cb27cc783c697ac5ba25efdc4da35f8526db21f7aebb0b0b4f18a 2.36kB / 2.36kB done
#5 sha256:d5beeac3653f7c94aeda867588172915ce848d8d49d4ca24d24245505949b64d 2.75kB / 2.75kB done
#5 sha256:6a299ae9cfd996c1149a699d36cdaa76fa332c8e9d66d6678fa9a231d9ead04c 0B / 49.58MB 0.1s
#5 ...

#6 [internal] load build context
#6 transferring context: 637.87kB 0.2s done
#6 DONE 0.3s

#5 [1/8] FROM docker.io/library/golang:1.20@sha256:8f9af7094d0cb27cc783c697ac5ba25efdc4da35f8526db21f7aebb0b0b4f18a
#5 sha256:e08e8703b2fb5e50153f792f3192087d26970d262806b397049d61b9a14b3af5 2.10MB / 24.05MB 0.3s
#5 sha256:6a299ae9cfd996c1149a699d36cdaa76fa332c8e9d66d6678fa9a231d9ead04c 17.08MB / 49.58MB 0.3s
#5 sha256:e08e8703b2fb5e50153f792f3192087d26970d262806b397049d61b9a14b3af5 4.19MB / 24.05MB 0.4s
#5 sha256:6a299ae9cfd996c1149a699d36cdaa76fa332c8e9d66d6678fa9a231d9ead04c 26.21MB / 49.58MB 0.4s
#5 sha256:e08e8703b2fb5e50153f792f3192087d26970d262806b397049d61b9a14b3af5 6.29MB / 24.05MB 0.5s
#5 sha256:6a299ae9cfd996c1149a699d36cdaa76fa332c8e9d66d6678fa9a231d9ead04c 33.55MB / 49.58MB 0.5s
#5 sha256:e08e8703b2fb5e50153f792f3192087d26970d262806b397049d61b9a14b3af5 9.44MB / 24.05MB 0.6s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 5.24MB / 64.14MB 0.6s
#5 sha256:6a299ae9cfd996c1149a699d36cdaa76fa332c8e9d66d6678fa9a231d9ead04c 40.89MB / 49.58MB 0.6s
#5 sha256:e08e8703b2fb5e50153f792f3192087d26970d262806b397049d61b9a14b3af5 15.89MB / 24.05MB 0.8s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 9.44MB / 64.14MB 0.8s
#5 sha256:6a299ae9cfd996c1149a699d36cdaa76fa332c8e9d66d6678fa9a231d9ead04c 49.58MB / 49.58MB 0.8s done
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 0B / 92.37MB 0.8s
#5 extracting sha256:6a299ae9cfd996c1149a699d36cdaa76fa332c8e9d66d6678fa9a231d9ead04c
#5 sha256:e08e8703b2fb5e50153f792f3192087d26970d262806b397049d61b9a14b3af5 22.02MB / 24.05MB 0.9s
#5 sha256:e08e8703b2fb5e50153f792f3192087d26970d262806b397049d61b9a14b3af5 24.05MB / 24.05MB 0.9s done
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 15.73MB / 64.14MB 1.0s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 8.39MB / 92.37MB 1.0s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 0B / 100.45MB 1.0s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 14.68MB / 92.37MB 1.1s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 22.02MB / 64.14MB 1.2s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 19.92MB / 92.37MB 1.2s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 5.24MB / 100.45MB 1.2s
