# command: act pull_request -W .github/workflows/go.yml --directory project_path/go-zero -j test-linux

time="2026-05-10T21:43:07-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Go/Linux] ⭐ Run Set up job
[Go/Linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[Go/Linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Go/Linux] using DockerAuthConfig authentication for docker pull
[Go/Linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Go/Linux]   ✅  Success - Set up job
[Go/Linux]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Go/Linux]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v6
[Go/Linux] ⭐ Run Pre Codecov
[Go/Linux]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Go/Linux]   ✅  Success - Pre Codecov [4.318165904s]
[Go/Linux] ⭐ Run Main Check out code into the Go module directory
[Go/Linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/go-zero/. dst=/scratch/raian-files/LLM4Build/project_path/go-zero
[Go/Linux]   ✅  Success - Main Check out code into the Go module directory [1.155331303s]
[Go/Linux] ⭐ Run Main Set up Go 1.x
[Go/Linux]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Go/Linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Go/Linux]   | Setup go version spec 1.24.0
[Go/Linux]   | Attempting to resolve the latest version from the manifest...
[Go/Linux]   | matching 1.24.0...
[Go/Linux]   | Resolved as '1.24.0'
[Go/Linux]   | Attempting to download 1.24.0...
[Go/Linux]   | matching 1.24.0...
[Go/Linux]   | Acquiring 1.24.0 from https://github.com/actions/go-versions/releases/download/1.24.0-13277276272/go-1.24.0-linux-x64.tar.gz
[Go/Linux]   | Extracting Go...
[Go/Linux]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/5a5e12b7-8c66-4cd8-85c6-85ccb2d05d66 -f /tmp/430e2bac-d455-4513-b583-bea781e2b3fd
[Go/Linux]   | Successfully extracted go to /tmp/5a5e12b7-8c66-4cd8-85c6-85ccb2d05d66
[Go/Linux]   | Adding to the cache ...
[Go/Linux]   | Successfully cached go to /opt/hostedtoolcache/go/1.24.0/x64
[Go/Linux]   | Added go to the path
[Go/Linux]   | Successfully set up Go version 1.24.0
[Go/Linux]   | [command]/opt/hostedtoolcache/go/1.24.0/x64/bin/go env GOMODCACHE
[Go/Linux]   | [command]/opt/hostedtoolcache/go/1.24.0/x64/bin/go env GOCACHE
[Go/Linux]   | /root/go/pkg/mod
[Go/Linux]   | /root/.cache/go-build
[Go/Linux]   | Cache is not found
[Go/Linux]   ❓ add-matcher /run/act/actions/actions-setup-go@v6/matchers.json
[Go/Linux]   | go version go1.24.0 linux/amd64
[Go/Linux]   | 
[Go/Linux]   ❓  ::group::go env
[Go/Linux]   | AR='ar'
[Go/Linux]   | CC='gcc'
[Go/Linux]   | CGO_CFLAGS='-O2 -g'
[Go/Linux]   | CGO_CPPFLAGS=''
[Go/Linux]   | CGO_CXXFLAGS='-O2 -g'
[Go/Linux]   | CGO_ENABLED='1'
[Go/Linux]   | CGO_FFLAGS='-O2 -g'
[Go/Linux]   | CGO_LDFLAGS='-O2 -g'
[Go/Linux]   | CXX='g++'
[Go/Linux]   | GCCGO='gccgo'
