# command: act pull_request -W .github/workflows/CI-unix.yml --directory project_path/libuv -j build-musl

time="2026-06-02T06:48:59-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI-unix/build-musl] ⭐ Run Set up job
[CI-unix/build-musl] 🚀  Start image=alpine:3.23
[CI-unix/build-musl]   🐳  docker pull image=alpine:3.23 platform= username= forcePull=true
[CI-unix/build-musl] using DockerAuthConfig authentication for docker pull
[CI-unix/build-musl]   🐳  docker create image=alpine:3.23 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-musl]   🐳  docker run image=alpine:3.23 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-musl]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI-unix/build-musl]   ✅  Success - Set up job
[CI-unix/build-musl] ⭐ Run Main actions/checkout@v6
[CI-unix/build-musl]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/libuv/. dst=/scratch/raian-files/LLM4Build/project_path/libuv
[CI-unix/build-musl]   ✅  Success - Main actions/checkout@v6 [1.703626937s]
[CI-unix/build-musl] ⭐ Run Main Setup
[CI-unix/build-musl]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI-unix/build-musl]   | ( 1/31) Installing libgcc (15.2.0-r2)
[CI-unix/build-musl]   | ( 2/31) Installing jansson (2.14.1-r0)
[CI-unix/build-musl]   | ( 3/31) Installing libstdc++ (15.2.0-r2)
[CI-unix/build-musl]   | ( 4/31) Installing zstd-libs (1.5.7-r2)
[CI-unix/build-musl]   | ( 5/31) Installing binutils (2.45.1-r0)
[CI-unix/build-musl]   | ( 6/31) Installing libmagic (5.46-r2)
[CI-unix/build-musl]   | ( 7/31) Installing file (5.46-r2)
[CI-unix/build-musl]   | ( 8/31) Installing libgomp (15.2.0-r2)
[CI-unix/build-musl]   | ( 9/31) Installing libatomic (15.2.0-r2)
[CI-unix/build-musl]   | (10/31) Installing gmp (6.3.0-r4)
[CI-unix/build-musl]   | (11/31) Installing isl26 (0.26-r1)
[CI-unix/build-musl]   | (12/31) Installing mpfr4 (4.2.2-r0)
[CI-unix/build-musl]   | (13/31) Installing mpc1 (1.3.1-r1)
[CI-unix/build-musl]   | (14/31) Installing gcc (15.2.0-r2)
[CI-unix/build-musl]   | (15/31) Installing libstdc++-dev (15.2.0-r2)
[CI-unix/build-musl]   | (16/31) Installing musl-dev (1.2.5-r23)
[CI-unix/build-musl]   | (17/31) Installing g++ (15.2.0-r2)
[CI-unix/build-musl]   | (18/31) Installing make (4.4.1-r3)
[CI-unix/build-musl]   | (19/31) Installing fortify-headers (1.1-r5)
[CI-unix/build-musl]   | (20/31) Installing patch (2.8-r0)
