# command: act pull_request -W .github/workflows/ci.yml --directory project_path/vitest -j test --matrix os:ubuntu-latest --matrix node_version:24

time="2026-05-11T08:19:03-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Diff: node-latest, ubuntu-latest] ⭐ Run Set up job
[CI/Diff: node-latest, ubuntu-latest] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Diff: node-latest, ubuntu-latest] using DockerAuthConfig authentication for docker pull
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Diff: node-latest, ubuntu-latest]   ✅  Success - Set up job
[CI/Diff: node-latest, ubuntu-latest]   ☁  git clone 'https://github.com/tj-actions/changed-files' # ref=7dee1b0c1557f278e5c7dc244927139d78c0e22a
[CI/Diff: node-latest, ubuntu-latest] ⭐ Run Main actions/checkout@v6
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/vitest/. dst=/scratch/raian-files/LLM4Build/project_path/vitest
[CI/Diff: node-latest, ubuntu-latest]   ✅  Success - Main actions/checkout@v6 [2.124081913s]
[CI/Diff: node-latest, ubuntu-latest] ⭐ Run Main Get changed files
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker cp src=/home/mnabil/.cache/act/tj-actions-changed-files@7dee1b0c1557f278e5c7dc244927139d78c0e22a/ dst=/var/run/act/actions/tj-actions-changed-files@7dee1b0c1557f278e5c7dc244927139d78c0e22a/
[CI/Diff: node-latest, ubuntu-latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/tj-actions-changed-files@7dee1b0c1557f278e5c7dc244927139d78c0e22a/dist/index.js] user= workdir=
[CI/Diff: node-latest, ubuntu-latest]   ❓  ::group::changed-files
[CI/Diff: node-latest, ubuntu-latest]   | Using local .git directory
[CI/Diff: node-latest, ubuntu-latest]   | Running on a pull_request event...
[CI/Diff: node-latest, ubuntu-latest]   | Retrieving changes between 2049e8a5529653e0dab26e7b1acce6248aa19384 (main) → 14ea313fb19e552232f7c7d18c7f89047db292a6 (main)
[CI/Diff: node-latest, ubuntu-latest]   | All Done!
[CI/Diff: node-latest, ubuntu-latest]   ❓  ::endgroup::
[CI/Diff: node-latest, ubuntu-latest]   ❓  ::group::changed-files-patterns
[CI/Diff: node-latest, ubuntu-latest]   | All Done!
[CI/Diff: node-latest, ubuntu-latest]   ❓  ::endgroup::
[CI/Diff: node-latest, ubuntu-latest]   ✅  Success - Main Get changed files [1.331227823s]
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_changed_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: any_modified=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: copied_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: modified_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: unmerged_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_changed_and_modified_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_modified_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: deleted_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: modified_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: any_changed=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_modified_files_count=2
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: deleted_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: any_deleted=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_changed_files=packages/vitest/src/node/coverage.ts test/coverage-test/test/include-exclude.test.ts
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_modified_files=packages/vitest/src/node/coverage.ts test/coverage-test/test/include-exclude.test.ts
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: any_added=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_changed_and_modified_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: type_changed_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: type_changed_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: unmerged_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_modified_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: added_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: copied_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: renamed_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: only_changed=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_changed_files_count=2
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: only_modified=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: only_deleted=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_deleted_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: unknown_files=
