# command: act push -W .github/workflows/linux.yml --directory project_path/httpd --matrix name:HTTP/2 test suite --matrix config:--enable-mods-shared=reallyall --with-mpm=event --enable-mpms-shared=all --matrix pkgs:curl python3-pytest nghttp2-client python3-cryptography python3-requests python3-multipart python3-filelock python3-websockets --matrix env:APR_VERSION=1.7.4
APU_VERSION=1.6.3
APU_CONFIG="--with-crypto"
NO_TEST_FRAMEWORK=1
TEST_INSTALL=1
TEST_H2=1
TEST_CORE=1
TEST_PROXY=1


time="2026-05-13T05:48:33-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Linux/HTTP/2 test suite] ⭐ Run Set up job
[Linux/HTTP/2 test suite] 🚀  Start image=catthehacker/ubuntu:act-latest
[Linux/HTTP/2 test suite]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Linux/HTTP/2 test suite] using DockerAuthConfig authentication for docker pull
[Linux/HTTP/2 test suite]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Linux/HTTP/2 test suite]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Linux/HTTP/2 test suite]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Linux/HTTP/2 test suite]   ✅  Success - Set up job
[Linux/HTTP/2 test suite]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Linux/HTTP/2 test suite]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Linux/HTTP/2 test suite]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Linux/HTTP/2 test suite]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Linux/HTTP/2 test suite] 🧪  Matrix: map[config:--enable-mods-shared=reallyall --with-mpm=event --enable-mpms-shared=all env:APR_VERSION=1.7.4
APU_VERSION=1.6.3
APU_CONFIG="--with-crypto"
NO_TEST_FRAMEWORK=1
TEST_INSTALL=1
TEST_H2=1
TEST_CORE=1
TEST_PROXY=1
 name:HTTP/2 test suite pkgs:curl python3-pytest nghttp2-client python3-cryptography python3-requests python3-multipart python3-filelock python3-websockets]
[Linux/HTTP/2 test suite] ⭐ Run Main Set environment variables
[Linux/HTTP/2 test suite]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[Linux/HTTP/2 test suite]   ✅  Success - Main Set environment variables [279.710335ms]
[Linux/HTTP/2 test suite] invalid format '', expected a line with '=' or '<<'
[Linux/HTTP/2 test suite] ⭐ Run Main Workaround ASAN issue in Ubuntu 22.04
[Linux/HTTP/2 test suite]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Linux/HTTP/2 test suite]   | sysctl: setting key "vm.mmap_rnd_bits", ignoring: Read-only file system
[Linux/HTTP/2 test suite]   | vm.mmap_rnd_bits = 28
[Linux/HTTP/2 test suite]   ✅  Success - Main Workaround ASAN issue in Ubuntu 22.04 [237.67455ms]
[Linux/HTTP/2 test suite] ⭐ Run Main apt refresh
[Linux/HTTP/2 test suite]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Linux/HTTP/2 test suite]   | Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Linux/HTTP/2 test suite]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[Linux/HTTP/2 test suite]   | Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[Linux/HTTP/2 test suite]   | Get:5 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[Linux/HTTP/2 test suite]   | Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[Linux/HTTP/2 test suite]   | Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[Linux/HTTP/2 test suite]   | Get:4 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[Linux/HTTP/2 test suite]   | Get:8 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[Linux/HTTP/2 test suite]   | Get:9 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[Linux/HTTP/2 test suite]   | Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[Linux/HTTP/2 test suite]   | Get:11 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [143 kB]
[Linux/HTTP/2 test suite]   | Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[Linux/HTTP/2 test suite]   | Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[Linux/HTTP/2 test suite]   | Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
[Linux/HTTP/2 test suite]   | Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
[Linux/HTTP/2 test suite]   | Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
[Linux/HTTP/2 test suite]   | Get:17 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
[Linux/HTTP/2 test suite]   | Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[Linux/HTTP/2 test suite]   | Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[Linux/HTTP/2 test suite]   | Get:20 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[Linux/HTTP/2 test suite]   | Get:21 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Linux/HTTP/2 test suite]   | Get:22 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
[Linux/HTTP/2 test suite]   | Get:23 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
[Linux/HTTP/2 test suite]   | Get:24 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[Linux/HTTP/2 test suite]   | Get:25 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
[Linux/HTTP/2 test suite]   | Get:26 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
[Linux/HTTP/2 test suite]   | Fetched 38.1 MB in 3s (13.7 MB/s)
[Linux/HTTP/2 test suite]   | Reading package lists...
[Linux/HTTP/2 test suite]   ✅  Success - Main apt refresh [4.324873867s]
[Linux/HTTP/2 test suite] ⭐ Run Main Install prerequisites
[Linux/HTTP/2 test suite]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Linux/HTTP/2 test suite]   | Reading package lists...
[Linux/HTTP/2 test suite]   | Building dependency tree...
[Linux/HTTP/2 test suite]   | Reading state information...
[Linux/HTTP/2 test suite]   | libbrotli-dev is already the newest version (1.1.0-2build2).
[Linux/HTTP/2 test suite]   | libbrotli-dev set to manually installed.
[Linux/HTTP/2 test suite]   | libcurl4-openssl-dev is already the newest version (8.5.0-2ubuntu10.9).
[Linux/HTTP/2 test suite]   | libpcre2-dev is already the newest version (10.42-4ubuntu2.1).
[Linux/HTTP/2 test suite]   | libpcre2-dev set to manually installed.
[Linux/HTTP/2 test suite]   | curl is already the newest version (8.5.0-2ubuntu10.9).
[Linux/HTTP/2 test suite]   | python3-cryptography is already the newest version (41.0.7-4ubuntu0.4).
[Linux/HTTP/2 test suite]   | python3-cryptography set to manually installed.
[Linux/HTTP/2 test suite]   | The following additional packages will be installed:
[Linux/HTTP/2 test suite]   |   libalgorithm-c3-perl libany-uri-escape-perl libb-hooks-endofscope-perl
[Linux/HTTP/2 test suite]   |   libb-hooks-op-check-perl libbabeltrace1 libc6-dbg libclass-c3-perl
[Linux/HTTP/2 test suite]   |   libclass-c3-xs-perl libclass-method-modifiers-perl libclass-xsaccessor-perl
[Linux/HTTP/2 test suite]   |   libclone-perl libcpan-changes-perl libcpan-distnameinfo-perl
[Linux/HTTP/2 test suite]   |   libcpan-meta-check-perl libdata-optlist-perl libdata-perl-perl
[Linux/HTTP/2 test suite]   |   libdata-section-perl libdebuginfod-common libdebuginfod1t64
[Linux/HTTP/2 test suite]   |   libdevel-callchecker-perl libdynaloader-functions-perl libencode-locale-perl
[Linux/HTTP/2 test suite]   |   libev4t64 libexporter-tiny-perl libfile-pushd-perl libfile-slurp-perl
[Linux/HTTP/2 test suite]   |   libgetopt-long-descriptive-perl libhtml-parser-perl libhtml-tagset-perl
[Linux/HTTP/2 test suite]   |   libhttp-date-perl libhttp-message-perl libidn12 libimport-into-perl
[Linux/HTTP/2 test suite]   |   libio-html-perl libio-stringy-perl libipt2 libjemalloc2 libldap-dev
[Linux/HTTP/2 test suite]   |   libldap2-dev liblist-moreutils-perl liblist-moreutils-xs-perl
[Linux/HTTP/2 test suite]   |   liblocal-lib-perl liblua5.3-0 liblwp-mediatypes-perl libmodule-build-perl
[Linux/HTTP/2 test suite]   |   libmodule-cpanfile-perl libmodule-implementation-perl libmodule-runtime-perl
[Linux/HTTP/2 test suite]   |   libmodule-signature-perl libmoo-perl libmoox-handlesvia-perl
[Linux/HTTP/2 test suite]   |   libmro-compat-perl libnamespace-autoclean-perl libnamespace-clean-perl
[Linux/HTTP/2 test suite]   |   libnet-libidn-perl libnghttp2-14 libpackage-stash-perl
[Linux/HTTP/2 test suite]   |   libpackage-stash-xs-perl libparams-classify-perl libparams-util-perl
[Linux/HTTP/2 test suite]   |   libparams-validate-perl libparse-pmfile-perl libpath-tiny-perl
[Linux/HTTP/2 test suite]   |   libpod-markdown-perl libpod-readme-perl libpython3.12t64 libreadonly-perl
[Linux/HTTP/2 test suite]   |   libref-util-perl libref-util-xs-perl librole-tiny-perl libsctp-dev libsctp1
[Linux/HTTP/2 test suite]   |   libsoftware-license-perl libsource-highlight-common libsource-highlight4t64
[Linux/HTTP/2 test suite]   |   libstrictures-perl libstring-shellquote-perl libsub-exporter-perl
[Linux/HTTP/2 test suite]   |   libsub-exporter-progressive-perl libsub-identify-perl libsub-install-perl
[Linux/HTTP/2 test suite]   |   libsub-name-perl libsub-quote-perl libtext-template-perl libtimedate-perl
[Linux/HTTP/2 test suite]   |   libtry-tiny-perl libtype-tiny-perl libtype-tiny-xs-perl libunicode-utf8-perl
[Linux/HTTP/2 test suite]   |   liburi-escape-xs-perl liburi-perl libvariable-magic-perl python3-certifi
[Linux/HTTP/2 test suite]   |   python3-chardet python3-idna python3-iniconfig python3-pluggy
[Linux/HTTP/2 test suite]   |   python3-pygments python3-urllib3
[Linux/HTTP/2 test suite]   | Suggested packages:
[Linux/HTTP/2 test suite]   |   gdb-doc gdbserver libdata-dump-perl libio-compress-brotli-perl
[Linux/HTTP/2 test suite]   |   libnghttp2-doc libscalar-number-perl lksctp-tools
[Linux/HTTP/2 test suite]   |   libbareword-filehandles-perl libindirect-perl libmultidimensional-perl
[Linux/HTTP/2 test suite]   |   libxstring-perl libdevel-lexalias-perl libdevel-stacktrace-perl
[Linux/HTTP/2 test suite]   |   libbusiness-isbn-perl libregexp-ipv6-perl libwww-perl man-browser groff-base
[Linux/HTTP/2 test suite]   |   python-pygments-doc ttf-bitstream-vera python3-openssl python3-socks
[Linux/HTTP/2 test suite]   |   python-requests-doc python3-brotli
[Linux/HTTP/2 test suite]   | The following NEW packages will be installed:
[Linux/HTTP/2 test suite]   |   cpanminus gdb libalgorithm-c3-perl libany-uri-escape-perl libapr1-dev
[Linux/HTTP/2 test suite]   |   libaprutil1-dev libb-hooks-endofscope-perl libb-hooks-op-check-perl
[Linux/HTTP/2 test suite]   |   libbabeltrace1 libc6-dbg libclass-c3-perl libclass-c3-xs-perl
[Linux/HTTP/2 test suite]   |   libclass-method-modifiers-perl libclass-xsaccessor-perl libclone-perl
[Linux/HTTP/2 test suite]   |   libcpan-changes-perl libcpan-distnameinfo-perl libcpan-meta-check-perl
[Linux/HTTP/2 test suite]   |   libdata-optlist-perl libdata-perl-perl libdata-section-perl
[Linux/HTTP/2 test suite]   |   libdebuginfod-common libdebuginfod1t64 libdevel-callchecker-perl
[Linux/HTTP/2 test suite]   |   libdynaloader-functions-perl libencode-locale-perl libev4t64
[Linux/HTTP/2 test suite]   |   libexporter-tiny-perl libfile-pushd-perl libfile-slurp-perl
[Linux/HTTP/2 test suite]   |   libgetopt-long-descriptive-perl libhtml-parser-perl libhtml-tagset-perl
[Linux/HTTP/2 test suite]   |   libhttp-date-perl libhttp-message-perl libidn12 libimport-into-perl
[Linux/HTTP/2 test suite]   |   libio-html-perl libio-stringy-perl libipt2 libjansson-dev libjemalloc2
[Linux/HTTP/2 test suite]   |   libldap-dev libldap2-dev liblist-moreutils-perl liblist-moreutils-xs-perl
[Linux/HTTP/2 test suite]   |   liblocal-lib-perl liblua5.3-0 liblua5.3-dev liblwp-mediatypes-perl
[Linux/HTTP/2 test suite]   |   libmodule-build-perl libmodule-cpanfile-perl libmodule-implementation-perl
[Linux/HTTP/2 test suite]   |   libmodule-runtime-perl libmodule-signature-perl libmoo-perl
[Linux/HTTP/2 test suite]   |   libmoox-handlesvia-perl libmro-compat-perl libnamespace-autoclean-perl
[Linux/HTTP/2 test suite]   |   libnamespace-clean-perl libnet-libidn-perl libnghttp2-dev
[Linux/HTTP/2 test suite]   |   libpackage-stash-perl libpackage-stash-xs-perl libparams-classify-perl
[Linux/HTTP/2 test suite]   |   libparams-util-perl libparams-validate-perl libparse-pmfile-perl
