# command: act pull_request -W .github/workflows/linux-x64-cpu-clang.yml --directory project_path/ncnn -j linux-clang

time="2026-05-11T10:44:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[linux-x64-cpu-clang/linux-clang] ⭐ Run Set up job
[linux-x64-cpu-clang/linux-clang] 🚀  Start image=catthehacker/ubuntu:act-latest
[linux-x64-cpu-clang/linux-clang]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[linux-x64-cpu-clang/linux-clang] using DockerAuthConfig authentication for docker pull
[linux-x64-cpu-clang/linux-clang]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[linux-x64-cpu-clang/linux-clang]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[linux-x64-cpu-clang/linux-clang]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[linux-x64-cpu-clang/linux-clang]   ✅  Success - Set up job
[linux-x64-cpu-clang/linux-clang] ⭐ Run Main actions/checkout@v6
[linux-x64-cpu-clang/linux-clang]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/ncnn/. dst=/scratch/raian-files/LLM4Build/project_path/ncnn
[linux-x64-cpu-clang/linux-clang]   ✅  Success - Main actions/checkout@v6 [4.442489678s]
[linux-x64-cpu-clang/linux-clang] ⭐ Run Main update
[linux-x64-cpu-clang/linux-clang]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[linux-x64-cpu-clang/linux-clang]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:2 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[linux-x64-cpu-clang/linux-clang]   | Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:4 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[linux-x64-cpu-clang/linux-clang]   | Get:5 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[linux-x64-cpu-clang/linux-clang]   | Get:6 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [141 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:7 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:12 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:13 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:14 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:16 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:17 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[linux-x64-cpu-clang/linux-clang]   | Get:19 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:20 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[linux-x64-cpu-clang/linux-clang]   | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[linux-x64-cpu-clang/linux-clang]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
