# command: act push -W .github/workflows/nodejs.yml --directory project_path/webpack-cli -j test --matrix os:ubuntu-latest --matrix node-version:22.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-05-10T18:03:32-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] ⭐ Run Set up job
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] using DockerAuthConfig authentication for docker pull
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ✅  Success - Set up job
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ☁  git clone 'https://github.com/actions/setup-node' # ref=53b83947a5a98c8d113130e565377fae1a50d02f
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ☁  git clone 'https://github.com/pnpm/action-setup' # ref=fc06bc1257f339d1d5d8b3a19a8cae5388b55320
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=1af58845a975a7985b0beb0cbe6fbbb71a41dbad
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] ⭐ Run Pre Upload coverage to Codecov
