# command: act push -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:53:37-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.317200154s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | (node:31) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[test/Test on Node.js 24]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[test/Test on Node.js 24]   | Acquiring 24.16.0 - x64 from https://github.com/actions/node-versions/releases/download/24.16.0-26265092718/node-24.16.0-linux-x64.tar.gz
[test/Test on Node.js 24]   | Extracting ...
[test/Test on Node.js 24]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/b2deccd4-9e58-4ada-8fb1-e94f37a268a5 -f /tmp/e22c93cf-fe1f-425d-91ac-41f2a3597db5
[test/Test on Node.js 24]   | Adding to the cache ...
[test/Test on Node.js 24]   ❓  ::group::Environment details
[test/Test on Node.js 24]   | node: v24.16.0
[test/Test on Node.js 24]   | npm: 11.13.0
[test/Test on Node.js 24]   | yarn: 
[test/Test on Node.js 24]   ❓  ::endgroup::
[test/Test on Node.js 24]   ❓ add-matcher /run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/.github/tsc.json
[test/Test on Node.js 24]   ❓ add-matcher /run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/.github/eslint-stylish.json
[test/Test on Node.js 24]   ❓ add-matcher /run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/.github/eslint-compact.json
[test/Test on Node.js 24]   ✅  Success - Main Node.js 24 [5.696481936s]
[test/Test on Node.js 24]   ⚙  ::set-output:: node-version=v24.16.0
[test/Test on Node.js 24]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.16.0/x64/bin
[test/Test on Node.js 24] ⭐ Run Main npm ci
[test/Test on Node.js 24]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[test/Test on Node.js 24]   | npm warn deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
[test/Test on Node.js 24]   | npm warn deprecated trim@0.0.1: Use String.prototype.trim() instead
[test/Test on Node.js 24]   | npm warn deprecated source-map-url@0.4.1: See https://github.com/lydell/source-map-url#deprecated
[test/Test on Node.js 24]   | npm warn deprecated source-map-resolve@0.5.3: See https://github.com/lydell/source-map-resolve#deprecated
[test/Test on Node.js 24]   | npm warn deprecated resolve-url@0.2.1: https://github.com/lydell/resolve-url#deprecated
[test/Test on Node.js 24]   | npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
[test/Test on Node.js 24]   | npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
[test/Test on Node.js 24]   | npm warn deprecated
[test/Test on Node.js 24]   | npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
[test/Test on Node.js 24]   | npm warn deprecated markdown-to-ast@4.0.0: See https://github.com/textlint/textlint/issues/455
[test/Test on Node.js 24]   | npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
[test/Test on Node.js 24]   | npm warn deprecated glob@7.1.3: Glob versions prior to v9 are no longer supported
[test/Test on Node.js 24]   | npm warn deprecated json2csv@4.5.4: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
