Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 993B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:23-jdk-noble
#3 DONE 1.1s

#4 [1/9] FROM docker.io/library/eclipse-temurin:23-jdk-noble@sha256:7cb6c8eff24b3ef437ed54f73d62387ceb74a763f8b76891ce1f37bfd0f23454
#4 resolve docker.io/library/eclipse-temurin:23-jdk-noble@sha256:7cb6c8eff24b3ef437ed54f73d62387ceb74a763f8b76891ce1f37bfd0f23454 0.0s done
#4 sha256:7cb6c8eff24b3ef437ed54f73d62387ceb74a763f8b76891ce1f37bfd0f23454 6.53kB / 6.53kB done
#4 sha256:393ad826422f9dbee85d4601304d7c68c6c8240251a4d9633dc66a1017eac7fd 1.94kB / 1.94kB done
#4 sha256:57db53168f8cca5b3a2cbf1bb2c89a97c48762a501f481f53380567a00a9f1f6 6.07kB / 6.07kB done
#4 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 0B / 29.75MB 0.1s
#4 sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321 0B / 21.32MB 0.1s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 0B / 165.32MB 0.1s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 8.39MB / 165.32MB 0.3s
#4 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 2.10MB / 29.75MB 0.5s
#4 sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321 3.15MB / 21.32MB 0.5s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 20.97MB / 165.32MB 0.5s
#4 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 8.00MB / 29.75MB 0.6s
#4 sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321 5.24MB / 21.32MB 0.6s
#4 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 11.80MB / 29.75MB 0.7s
#4 sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321 7.34MB / 21.32MB 0.7s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 31.46MB / 165.32MB 0.7s
#4 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 15.73MB / 29.75MB 0.8s
#4 sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321 9.44MB / 21.32MB 0.8s
#4 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 19.92MB / 29.75MB 0.9s
