# command: act push -W .github/workflows/test.yml --directory project_path/bullmq -j node-redis

time="2026-05-11T06:00:34-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/testing node@lts/*, redis@7-alpine-1 ] ⭐ Run Set up job
[Tests/testing node@lts/*, redis@7-alpine-1 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tests/testing node@lts/-2, redis@7-alpine-3] ⭐ Run Set up job
[Tests/testing node@lts/-2, redis@7-alpine-3] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tests/testing node@lts/-1, redis@7-alpine-2] ⭐ Run Set up job
[Tests/testing node@lts/*, redis@6-alpine-4 ] ⭐ Run Set up job
[Tests/testing node@lts/-1, redis@7-alpine-2] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tests/testing node@lts/*, redis@6-alpine-4 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tests/testing node@lts/*, redis@6-alpine-4 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tests/testing node@lts/-2, redis@7-alpine-3]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tests/testing node@lts/*, redis@6-alpine-4 ] using DockerAuthConfig authentication for docker pull
[Tests/testing node@lts/*, redis@7-alpine-1 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tests/testing node@lts/-2, redis@7-alpine-3] using DockerAuthConfig authentication for docker pull
[Tests/testing node@lts/-1, redis@7-alpine-2]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tests/testing node@lts/*, redis@7-alpine-1 ] using DockerAuthConfig authentication for docker pull
[Tests/testing node@lts/-1, redis@7-alpine-2] using DockerAuthConfig authentication for docker pull
[Tests/testing node@lts/-2, redis@7-alpine-3]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/testing node@lts/*, redis@6-alpine-4 ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/testing node@lts/-1, redis@7-alpine-2]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/testing node@lts/*, redis@7-alpine-1 ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/testing node@lts/-1, redis@7-alpine-2]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/testing node@lts/*, redis@7-alpine-1 ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/testing node@lts/*, redis@6-alpine-4 ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/testing node@lts/-2, redis@7-alpine-3]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/testing node@lts/-2, redis@7-alpine-3]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/testing node@lts/*, redis@7-alpine-1 ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/testing node@lts/-1, redis@7-alpine-2]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/testing node@lts/*, redis@6-alpine-4 ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ✅  Success - Set up job
[Tests/testing node@lts/-2, redis@7-alpine-3]   ✅  Success - Set up job
[Tests/testing node@lts/-1, redis@7-alpine-2]   ✅  Success - Set up job
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ✅  Success - Set up job
