Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.43kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 19.75MB 0.6s done
#5 DONE 0.6s

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.584 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.863 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 1.291 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.447 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#6 1.492 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.521 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#6 1.528 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#6 1.547 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#6 1.547 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.554 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.760 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.764 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.782 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2508 kB]
#6 1.807 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#6 1.828 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#6 1.866 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 1.866 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 1.866 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 1.867 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 3.321 Fetched 38.3 MB in 3s (13.3 MB/s)
#6 3.321 Reading package lists...
#6 4.463 Reading package lists...
#6 5.518 Building dependency tree...
#6 5.697 Reading state information...
#6 5.886 The following additional packages will be installed:
#6 5.886   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#6 5.886   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
