Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 879B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 313.98MB 2.8s done
#6 DONE 2.8s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     xvfb     curl     && rm -rf /var/lib/apt/lists/*
#0 0.799 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.832 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.156 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.336 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.386 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.404 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.414 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.512 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#0 1.585 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.587 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#0 1.629 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#0 1.724 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 1.738 Get:13 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.740 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 1.744 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 1.745 Get:16 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 1.750 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.804 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 3.688 Fetched 45.9 MB in 3s (13.9 MB/s)
#7 3.688 Reading package lists...
#7 4.834 Reading package lists...
#7 5.918 Building dependency tree...
#7 6.108 Reading state information...
#7 6.288 The following additional packages will be installed:
#7 6.288   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
