# command: act pull_request -W .github/workflows/ci.yml --directory project_path/egg -j test --matrix os:ubuntu-latest --matrix node:24 --matrix shardIndex:3 --matrix shardTotal:3

time="2026-05-11T06:22:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test (ubuntu-latest, 24, 3/3)] ⭐ Run Set up job
[CI/Test (ubuntu-latest, 24, 3/3)] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Test (ubuntu-latest, 24, 3/3)] using DockerAuthConfig authentication for docker pull
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Test (ubuntu-latest, 24, 3/3)]   ✅  Success - Set up job
[CI/Test (ubuntu-latest, 24, 3/3)]   ☁  git clone 'https://github.com/shogo82148/actions-setup-redis' # ref=cff708d63a30aebc0bfaa7276fb709d173f36cb6
[CI/Test (ubuntu-latest, 24, 3/3)]   ☁  git clone 'https://github.com/shogo82148/actions-setup-mysql' # ref=27e74fac04c136a9f4c2dc2ed457df57331b3e0c
[CI/Test (ubuntu-latest, 24, 3/3)]   ☁  git clone 'https://github.com/pnpm/action-setup' # ref=41ff72655975bd51cab0327fa583b6e92b6d3061
[CI/Test (ubuntu-latest, 24, 3/3)]   ☁  git clone 'https://github.com/actions/setup-node' # ref=6044e13b5dc448c55e2357c09f80417699197238
[CI/Test (ubuntu-latest, 24, 3/3)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=671740ac38dd9b0130fbe1cec585b89eea48d3de
[CI/Test (ubuntu-latest, 24, 3/3)] ⭐ Run Pre Code Coverage
[CI/Test (ubuntu-latest, 24, 3/3)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[CI/Test (ubuntu-latest, 24, 3/3)]   ✅  Success - Pre Code Coverage [4.208300963s]
[CI/Test (ubuntu-latest, 24, 3/3)] 🧪  Matrix: map[node:24 os:ubuntu-latest shardIndex:3 shardTotal:3]
[CI/Test (ubuntu-latest, 24, 3/3)] ⭐ Run Main Checkout repository
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/egg/. dst=/scratch/raian-files/LLM4Build/project_path/egg
